"","date","yn","day","night","dd","month","year"
"1",2015-08-01,1,1,0,1,8,2015
"2",2015-08-02,0,0,0,0,8,2015
"3",2015-08-03,1,1,0,0,8,2015
"4",2015-08-04,0,0,0,0,8,2015
"5",2015-08-05,0,0,0,0,8,2015
"6",2015-08-06,1,1,0,0,8,2015
"7",2015-08-07,1,1,0,1,8,2015
"8",2015-08-08,0,0,0,0,8,2015
"9",2015-08-09,0,0,0,0,8,2015
"10",2015-08-10,1,1,0,0,8,2015
"11",2015-08-11,0,0,0,0,8,2015
"12",2015-08-12,0,0,0,0,8,2015
"13",2015-08-13,0,0,0,0,8,2015
"14",2015-08-14,0,0,0,0,8,2015
"15",2015-08-15,0,0,0,0,8,2015
"16",2015-08-17,1,1,0,0,8,2015
"17",2015-08-18,0,0,0,0,8,2015
"18",2015-08-19,0,0,0,0,8,2015
"19",2015-08-20,1,1,0,0,8,2015
"20",2015-08-21,0,0,0,0,8,2015
"21",2015-08-22,1,1,0,1,8,2015
"22",2015-08-23,1,1,0,1,8,2015
"23",2015-08-24,0,0,0,0,8,2015
"24",2015-08-25,0,0,0,0,8,2015
"25",2015-08-26,0,0,0,0,8,2015
"26",2015-08-27,1,1,0,1,8,2015
"27",2015-08-28,0,0,0,0,8,2015
"28",2015-08-29,0,0,0,0,8,2015
"29",2015-08-30,0,0,0,0,8,2015
"30",2015-08-31,0,0,0,0,8,2015
"31",2015-09-01,1,1,0,0,9,2015
"32",2015-09-02,0,0,0,0,9,2015
"33",2015-09-03,0,0,0,0,9,2015
"34",2015-09-04,0,0,0,0,9,2015
"35",2015-09-05,0,0,0,0,9,2015
"36",2015-09-06,0,0,0,0,9,2015
"37",2015-09-07,0,0,0,0,9,2015
"38",2015-09-08,0,0,0,0,9,2015
"39",2015-09-09,0,0,0,0,9,2015
"40",2015-09-10,0,0,0,0,9,2015
"41",2015-09-11,0,0,0,0,9,2015
"42",2015-09-12,0,0,0,0,9,2015
"43",2015-09-13,0,0,0,0,9,2015
"44",2015-09-14,0,0,0,0,9,2015
"45",2015-09-15,0,0,0,0,9,2015
"46",2015-09-16,0,0,0,0,9,2015
"47",2015-09-17,0,0,0,0,9,2015
"48",2015-09-18,0,0,0,0,9,2015
"49",2015-09-19,0,0,0,0,9,2015
"50",2015-09-20,0,0,0,0,9,2015
"51",2015-09-21,0,0,0,0,9,2015
"52",2015-09-22,0,0,0,0,9,2015
"53",2015-09-23,0,0,0,0,9,2015
"54",2015-09-24,1,1,0,0,9,2015
"55",2015-09-25,1,0,0,1,9,2015
"56",2015-09-26,0,0,0,0,9,2015
"57",2015-09-27,1,0,0,1,9,2015
"58",2015-09-28,1,1,0,0,9,2015
"59",2015-09-29,1,1,0,1,9,2015
"60",2015-09-30,0,0,0,0,9,2015
"61",2015-10-01,1,1,0,1,10,2015
"62",2015-10-02,1,1,0,0,10,2015
"63",2015-10-03,1,1,0,1,10,2015
"64",2015-10-04,1,1,0,1,10,2015
"65",2015-10-05,1,1,0,1,10,2015
"66",2015-10-06,1,1,0,1,10,2015
"67",2015-10-07,0,0,0,0,10,2015
"68",2015-10-08,0,0,0,0,10,2015
"69",2015-10-09,1,1,0,0,10,2015
"70",2015-10-10,0,0,0,0,10,2015
"71",2015-10-11,0,0,0,0,10,2015
"72",2015-10-12,0,0,0,0,10,2015
"73",2015-10-13,1,1,0,0,10,2015
"74",2015-10-14,1,1,0,0,10,2015
"75",2015-10-15,0,0,0,0,10,2015
"76",2015-10-16,0,0,0,0,10,2015
"77",2015-10-17,0,0,0,0,10,2015
"78",2015-10-19,0,0,0,0,10,2015
"79",2015-10-20,1,1,0,0,10,2015
"80",2015-10-21,0,0,0,0,10,2015
"81",2015-10-22,1,1,0,0,10,2015
"82",2015-10-23,1,1,0,1,10,2015
"83",2015-10-24,0,0,0,0,10,2015
"84",2015-10-25,0,0,0,0,10,2015
"85",2015-10-26,1,1,0,1,10,2015
"86",2015-10-27,0,0,0,0,10,2015
"87",2015-10-28,1,0,0,1,10,2015
"88",2015-10-29,0,0,0,0,10,2015
"89",2015-10-30,0,0,0,0,10,2015
"90",2015-10-31,1,1,0,0,10,2015
"91",2015-11-01,1,1,0,1,11,2015
"92",2015-11-02,0,0,0,0,11,2015
"93",2015-11-03,0,0,0,0,11,2015
"94",2015-11-04,0,0,0,0,11,2015
"95",2015-11-05,0,0,0,0,11,2015
"96",2015-11-06,0,0,0,0,11,2015
"97",2015-11-07,0,0,0,0,11,2015
"98",2015-11-08,1,1,0,0,11,2015
"99",2015-11-09,0,0,0,0,11,2015
"100",2015-11-10,0,0,0,0,11,2015
"101",2015-11-11,1,1,0,0,11,2015
"102",2015-11-12,1,1,0,1,11,2015
"103",2015-11-13,1,1,0,1,11,2015
"104",2015-11-14,1,1,0,0,11,2015
"105",2015-11-16,0,0,0,0,11,2015
"106",2015-11-17,0,0,0,0,11,2015
"107",2015-11-18,0,0,0,0,11,2015
"108",2015-11-19,0,0,0,0,11,2015
"109",2015-11-20,1,1,0,1,11,2015
"110",2015-11-21,0,0,0,0,11,2015
"111",2015-11-22,1,1,0,0,11,2015
"112",2015-11-23,1,1,0,1,11,2015
"113",2015-11-24,1,0,0,1,11,2015
"114",2015-11-25,1,1,0,1,11,2015
"115",2015-11-26,1,1,0,1,11,2015
"116",2015-11-27,1,1,0,1,11,2015
"117",2015-11-28,1,1,0,1,11,2015
"118",2015-11-29,1,1,0,1,11,2015
"119",2015-11-30,1,1,0,1,11,2015
"120",2015-12-01,1,1,0,1,12,2015
"121",2015-12-02,1,1,0,1,12,2015
"122",2015-12-03,0,0,0,0,12,2015
"123",2015-12-04,1,1,0,1,12,2015
"124",2015-12-05,1,1,0,1,12,2015
"125",2015-12-06,1,1,0,1,12,2015
"126",2015-12-07,1,1,0,1,12,2015
"127",2015-12-08,1,1,0,1,12,2015
"128",2015-12-09,1,1,0,1,12,2015
"129",2015-12-10,1,1,0,1,12,2015
"130",2015-12-11,1,1,0,0,12,2015
"131",2015-12-12,1,1,0,1,12,2015
"132",2015-12-13,1,1,0,1,12,2015
"133",2015-12-14,1,1,0,1,12,2015
"134",2015-12-15,0,0,0,0,12,2015
"135",2015-12-16,1,1,0,1,12,2015
"136",2015-12-17,1,1,0,1,12,2015
"137",2015-12-18,0,0,0,0,12,2015
"138",2015-12-19,0,0,0,0,12,2015
"139",2015-12-20,0,0,0,0,12,2015
"140",2015-12-21,0,0,0,0,12,2015
"141",2015-12-22,0,0,0,0,12,2015
"142",2015-12-23,0,0,0,0,12,2015
"143",2015-12-24,0,0,0,0,12,2015
"144",2015-12-25,0,0,0,0,12,2015
"145",2015-12-26,0,0,0,0,12,2015
"146",2015-12-27,1,1,0,0,12,2015
"147",2015-12-28,1,0,0,1,12,2015
"148",2015-12-29,1,1,0,0,12,2015
"149",2015-12-30,1,1,0,1,12,2015
"150",2015-12-31,1,0,0,1,12,2015
"151",2016-01-01,0,0,0,0,1,2016
"152",2016-01-02,0,0,0,0,1,2016
"153",2016-01-03,0,0,0,0,1,2016
"154",2016-01-04,1,0,0,1,1,2016
"155",2016-01-05,0,0,0,0,1,2016
"156",2016-01-06,0,0,0,0,1,2016
"157",2016-01-07,0,0,0,0,1,2016
"158",2016-01-08,1,0,0,1,1,2016
"159",2016-01-09,0,0,0,0,1,2016
"160",2016-01-10,0,0,0,0,1,2016
"161",2016-01-11,1,1,0,0,1,2016
"162",2016-01-12,1,1,0,1,1,2016
"163",2016-01-13,0,0,0,0,1,2016
"164",2016-01-14,0,0,0,0,1,2016
"165",2016-01-15,0,0,0,0,1,2016
"166",2016-01-16,0,0,0,0,1,2016
"167",2016-01-17,0,0,0,0,1,2016
"168",2016-01-18,1,1,0,0,1,2016
"169",2016-01-19,1,0,0,1,1,2016
"170",2016-01-20,1,1,0,1,1,2016
"171",2016-01-23,0,0,0,0,1,2016
"172",2016-01-24,1,1,0,0,1,2016
"173",2016-01-25,1,1,0,0,1,2016
"174",2016-01-26,1,1,0,0,1,2016
"175",2016-01-27,1,1,0,1,1,2016
"176",2016-01-28,1,1,0,1,1,2016
"177",2016-01-29,1,1,0,1,1,2016
"178",2016-01-30,1,1,0,1,1,2016
"179",2016-01-31,1,1,0,1,1,2016
"180",2016-02-01,0,0,0,0,2,2016
"181",2016-02-02,1,1,0,1,2,2016
"182",2016-02-03,0,0,0,0,2,2016
"183",2016-02-09,1,1,0,1,2,2016
"184",2016-02-10,1,1,0,0,2,2016
"185",2016-02-11,1,1,0,0,2,2016
"186",2016-02-12,1,1,0,1,2,2016
"187",2016-02-14,1,1,0,0,2,2016
"188",2016-02-15,1,1,0,1,2,2016
"189",2016-02-16,1,1,0,1,2,2016
"190",2016-02-17,1,0,0,1,2,2016
"191",2016-02-18,0,0,0,0,2,2016
"192",2016-02-19,1,1,0,1,2,2016
"193",2016-02-20,1,1,0,0,2,2016
"194",2016-02-21,1,1,0,1,2,2016
"195",2016-02-22,1,1,0,1,2,2016
"196",2016-02-23,1,1,0,1,2,2016
"197",2016-02-24,1,1,0,1,2,2016
"198",2016-02-25,1,1,0,1,2,2016
"199",2016-02-26,1,1,0,1,2,2016
"200",2016-02-27,1,1,0,1,2,2016
"201",2016-02-28,1,1,0,0,2,2016
"202",2016-02-29,1,1,0,0,2,2016
"203",2016-03-01,1,1,0,0,3,2016
"204",2016-03-02,1,1,0,1,3,2016
"205",2016-03-03,1,1,0,1,3,2016
"206",2016-03-04,1,1,0,0,3,2016
"207",2016-03-05,0,0,0,0,3,2016
"208",2016-03-06,1,1,0,0,3,2016
"209",2016-03-07,0,0,0,0,3,2016
"210",2016-03-08,0,0,0,0,3,2016
"211",2016-03-09,1,0,0,1,3,2016
"212",2016-03-10,1,0,0,1,3,2016
"213",2016-03-11,0,0,0,0,3,2016
"214",2016-03-12,1,1,0,1,3,2016
"215",2016-03-13,1,1,0,0,3,2016
"216",2016-03-14,0,0,0,0,3,2016
"217",2016-03-15,0,0,0,0,3,2016
"218",2016-03-16,0,0,0,0,3,2016
"219",2016-03-17,1,1,0,0,3,2016
"220",2016-03-18,0,0,0,0,3,2016
"221",2016-03-19,1,1,0,1,3,2016
"222",2016-03-20,1,1,0,1,3,2016
"223",2016-03-21,0,0,0,0,3,2016
"224",2016-03-22,0,0,0,0,3,2016
"225",2016-03-23,1,1,0,1,3,2016
"226",2016-03-24,1,1,0,1,3,2016
"227",2016-03-25,0,0,0,0,3,2016
"228",2016-03-26,0,0,0,0,3,2016
"229",2016-03-27,0,0,0,0,3,2016
"230",2016-03-28,0,0,0,0,3,2016
"231",2016-03-29,1,1,0,0,3,2016
"232",2016-03-30,1,1,0,1,3,2016
"233",2016-03-31,1,1,0,1,3,2016
"234",2016-04-01,0,0,0,0,4,2016
"235",2016-04-02,1,1,0,0,4,2016
"236",2016-04-03,1,1,0,1,4,2016
"237",2016-04-04,0,0,0,0,4,2016
"238",2016-04-05,1,1,0,1,4,2016
"239",2016-04-06,0,0,0,0,4,2016
"240",2016-04-07,1,1,0,0,4,2016
"241",2016-04-08,1,1,0,1,4,2016
"242",2016-04-09,1,1,0,1,4,2016
"243",2016-04-10,1,1,0,1,4,2016
"244",2016-04-11,1,1,0,1,4,2016
"245",2016-04-12,1,1,0,1,4,2016
"246",2016-04-13,1,1,0,1,4,2016
"247",2016-04-14,0,0,0,0,4,2016
"248",2016-04-15,0,0,0,0,4,2016
"249",2016-04-16,1,1,0,0,4,2016
"250",2016-04-17,1,1,0,1,4,2016
"251",2016-04-18,1,0,0,1,4,2016
"252",2016-04-19,1,1,0,1,4,2016
"253",2016-04-20,1,1,0,0,4,2016
"254",2016-04-21,1,1,0,1,4,2016
"255",2016-04-22,1,1,0,1,4,2016
"256",2016-04-23,0,0,0,0,4,2016
"257",2016-04-24,0,0,0,0,4,2016
"258",2016-04-25,0,0,0,0,4,2016
"259",2016-04-26,0,0,0,0,4,2016
"260",2016-04-27,1,1,0,1,4,2016
"261",2016-04-28,0,0,0,0,4,2016
"262",2016-04-29,0,0,0,0,4,2016
"263",2016-04-30,1,1,0,0,4,2016
"264",2016-05-01,1,1,0,1,5,2016
"265",2016-05-02,1,1,0,1,5,2016
"266",2016-05-03,0,0,0,0,5,2016
"267",2016-05-04,1,1,0,0,5,2016
"268",2016-05-05,1,1,0,1,5,2016
"269",2016-05-06,0,0,0,0,5,2016
"270",2016-05-07,1,0,0,1,5,2016
"271",2016-05-08,1,1,0,0,5,2016
"272",2016-05-09,1,1,0,1,5,2016
"273",2016-05-10,1,1,0,1,5,2016
"274",2016-05-11,1,1,0,0,5,2016
"275",2016-05-12,1,1,0,1,5,2016
"276",2016-05-13,1,1,0,1,5,2016
"277",2016-05-14,1,1,0,1,5,2016
"278",2016-05-15,1,1,0,0,5,2016
"279",2016-05-16,0,0,0,0,5,2016
"280",2016-05-17,1,1,0,0,5,2016
"281",2016-05-18,1,1,0,0,5,2016
"282",2016-05-19,0,0,0,0,5,2016
"283",2016-05-20,0,0,0,0,5,2016
"284",2016-05-21,1,1,0,1,5,2016
"285",2016-05-22,1,1,0,1,5,2016
"286",2016-05-23,1,1,0,0,5,2016
"287",2016-05-24,1,1,0,1,5,2016
"288",2016-05-25,1,1,0,1,5,2016
"289",2016-05-26,1,0,0,1,5,2016
"290",2016-05-27,1,0,0,1,5,2016
"291",2016-05-28,1,1,0,0,5,2016
"292",2016-05-29,1,1,0,1,5,2016
"293",2016-05-30,1,1,0,1,5,2016
"294",2016-05-31,1,1,0,1,5,2016
"295",2016-06-01,1,1,0,1,6,2016
"296",2016-06-02,1,1,0,1,6,2016
"297",2016-06-03,1,1,0,0,6,2016
"298",2016-06-06,0,0,0,0,6,2016
"299",2016-06-08,1,1,0,0,6,2016
"300",2016-06-09,0,0,0,0,6,2016
"301",2016-06-10,0,0,0,0,6,2016
"302",2016-06-11,1,1,0,0,6,2016
"303",2016-06-12,1,1,0,1,6,2016
"304",2016-06-13,1,0,0,1,6,2016
"305",2016-06-14,0,0,0,0,6,2016
"306",2016-06-15,1,1,0,0,6,2016
"307",2016-06-16,1,1,0,1,6,2016
"308",2016-06-17,1,1,0,1,6,2016
"309",2016-06-18,0,0,0,0,6,2016
"310",2016-06-19,0,0,0,0,6,2016
"311",2016-06-20,0,0,0,0,6,2016
"312",2016-06-21,0,0,0,0,6,2016
"313",2016-06-22,0,0,0,0,6,2016
"314",2016-06-23,0,0,0,0,6,2016
"315",2016-06-24,0,0,0,0,6,2016
"316",2016-06-25,0,0,0,0,6,2016
"317",2016-06-26,0,0,0,0,6,2016
"318",2016-06-27,0,0,0,0,6,2016
"319",2016-06-28,0,0,0,0,6,2016
"320",2016-06-29,0,0,0,0,6,2016
"321",2016-06-30,1,1,0,0,6,2016
"322",2016-07-01,1,1,0,0,7,2016
"323",2016-07-02,1,1,0,1,7,2016
"324",2016-07-03,1,1,0,1,7,2016
"325",2016-07-04,1,0,0,1,7,2016
"326",2016-07-05,0,0,0,0,7,2016
"327",2016-07-06,0,0,0,0,7,2016
"328",2016-07-07,0,0,0,0,7,2016
"329",2016-07-08,1,1,0,0,7,2016
"330",2016-07-09,1,1,0,0,7,2016
"331",2016-07-10,1,1,0,0,7,2016
"332",2016-07-11,0,0,0,0,7,2016
"333",2016-07-12,0,0,0,0,7,2016
"334",2016-07-13,0,0,0,0,7,2016
"335",2016-07-14,0,0,0,0,7,2016
"336",2016-07-15,0,0,0,0,7,2016
"337",2016-07-16,1,1,0,1,7,2016
"338",2016-07-17,1,1,0,0,7,2016
"339",2016-07-18,1,1,0,0,7,2016
"340",2016-07-19,0,0,0,0,7,2016
"341",2016-07-20,0,0,0,0,7,2016
"342",2016-07-21,0,0,0,0,7,2016
"343",2016-07-22,1,0,0,1,7,2016
"344",2016-07-23,0,0,0,0,7,2016
"345",2016-07-24,0,0,0,0,7,2016
"346",2016-07-25,1,1,0,0,7,2016
"347",2016-07-26,1,1,0,0,7,2016
"348",2016-07-27,1,1,0,1,7,2016
"349",2016-07-28,1,1,0,1,7,2016
"350",2016-07-29,0,0,0,0,7,2016
"351",2016-07-30,0,0,0,0,7,2016
"352",2016-07-31,0,0,0,0,7,2016
"353",2016-08-01,1,1,0,1,8,2016
"354",2016-08-02,1,1,0,1,8,2016
"355",2016-08-03,1,1,0,1,8,2016
"356",2016-08-04,1,1,0,1,8,2016
"357",2016-08-05,1,0,0,1,8,2016
"358",2016-08-06,1,1,0,1,8,2016
"359",2016-08-07,1,1,0,0,8,2016
"360",2016-08-08,0,0,0,0,8,2016
"361",2016-08-09,0,0,0,0,8,2016
"362",2016-08-10,1,1,0,0,8,2016
"363",2016-08-11,1,1,0,1,8,2016
"364",2016-08-12,1,1,0,1,8,2016
"365",2016-08-13,0,0,0,0,8,2016
"366",2016-08-14,0,0,0,0,8,2016
"367",2016-08-15,1,1,0,0,8,2016
"368",2016-08-16,1,1,0,1,8,2016
"369",2016-08-17,1,1,0,0,8,2016
"370",2016-08-18,1,1,0,0,8,2016
"371",2016-08-19,0,0,0,0,8,2016
"372",2016-08-22,0,0,0,0,8,2016
"373",2016-08-23,0,0,0,0,8,2016
"374",2016-08-24,0,0,0,0,8,2016
"375",2016-08-25,0,0,0,0,8,2016
"376",2016-08-26,0,0,0,0,8,2016
"377",2016-08-27,1,1,0,1,8,2016
"378",2016-08-28,1,1,0,1,8,2016
"379",2016-08-29,0,0,0,0,8,2016
"380",2016-08-30,0,0,0,0,8,2016
"381",2016-08-31,1,0,0,1,8,2016
"382",2016-09-01,0,0,0,0,9,2016
"383",2016-09-02,1,1,0,1,9,2016
"384",2016-09-03,1,1,0,0,9,2016
"385",2016-09-04,1,1,0,0,9,2016
"386",2016-09-06,0,0,0,0,9,2016
"387",2016-09-07,1,1,0,0,9,2016
"388",2016-09-08,1,1,0,1,9,2016
"389",2016-09-09,1,1,0,1,9,2016
"390",2016-09-10,1,1,0,0,9,2016
"391",2016-09-11,1,1,0,1,9,2016
"392",2016-09-12,1,1,0,1,9,2016
"393",2016-09-13,1,1,0,1,9,2016
"394",2016-09-14,1,1,0,1,9,2016
"395",2016-09-15,1,1,0,1,9,2016
"396",2016-09-16,0,0,0,0,9,2016
"397",2016-09-17,0,0,0,0,9,2016
"398",2016-09-18,0,0,0,0,9,2016
"399",2016-09-19,0,0,0,0,9,2016
"400",2016-09-20,1,1,0,0,9,2016
"401",2016-09-21,0,0,0,0,9,2016
"402",2016-09-22,0,0,0,0,9,2016
"403",2016-09-23,0,0,0,0,9,2016
"404",2016-09-24,1,1,0,1,9,2016
"405",2016-09-25,0,0,0,0,9,2016
"406",2016-09-26,1,1,0,0,9,2016
"407",2016-09-27,1,1,0,1,9,2016
"408",2016-09-28,1,1,0,1,9,2016
"409",2016-09-29,1,1,0,1,9,2016
"410",2016-09-30,1,0,0,1,9,2016
"411",2016-10-01,1,1,0,1,10,2016
"412",2016-10-02,1,1,0,1,10,2016
"413",2016-10-03,1,1,0,1,10,2016
"414",2016-10-04,1,0,0,1,10,2016
"415",2016-10-05,1,1,0,1,10,2016
"416",2016-10-06,1,1,0,1,10,2016
"417",2016-10-07,1,1,0,1,10,2016
"418",2016-10-08,1,1,0,1,10,2016
"419",2016-10-09,1,1,0,1,10,2016
"420",2016-10-10,1,1,0,1,10,2016
"421",2016-10-11,1,1,0,1,10,2016
"422",2016-10-12,1,1,0,1,10,2016
"423",2016-10-13,1,1,0,1,10,2016
"424",2016-10-14,1,1,0,1,10,2016
"425",2016-10-15,1,1,0,1,10,2016
"426",2016-10-16,1,1,0,0,10,2016
"427",2016-10-17,1,1,0,1,10,2016
"428",2016-10-18,1,1,0,1,10,2016
"429",2016-10-19,1,1,0,0,10,2016
"430",2016-10-20,1,1,0,1,10,2016
"431",2016-10-21,1,0,0,1,10,2016
"432",2016-10-22,1,1,0,1,10,2016
"433",2016-10-23,1,0,0,1,10,2016
"434",2016-10-29,1,1,0,0,10,2016
"435",2016-10-30,1,0,0,1,10,2016
"436",2016-10-31,1,1,0,1,10,2016
"437",2016-11-01,1,1,0,1,11,2016
"438",2016-11-02,1,1,0,1,11,2016
"439",2016-11-03,1,1,0,1,11,2016
"440",2016-11-04,1,1,0,1,11,2016
"441",2016-11-05,1,1,0,1,11,2016
"442",2016-11-06,1,1,0,1,11,2016
"443",2016-11-07,1,1,0,1,11,2016
"444",2016-11-08,0,0,0,0,11,2016
"445",2016-11-09,1,1,0,0,11,2016
"446",2016-11-10,0,0,0,0,11,2016
"447",2016-11-11,0,0,0,0,11,2016
"448",2016-11-12,1,1,0,1,11,2016
"449",2016-11-13,0,0,0,0,11,2016
"450",2016-11-14,1,1,0,1,11,2016
"451",2016-11-15,1,1,0,1,11,2016
"452",2016-11-16,1,1,0,1,11,2016
"453",2016-11-17,1,1,0,0,11,2016
"454",2016-11-18,1,1,0,1,11,2016
"455",2016-11-19,0,0,0,0,11,2016
"456",2016-11-20,1,1,0,0,11,2016
"457",2016-11-21,1,1,0,1,11,2016
"458",2016-11-22,0,0,0,0,11,2016
"459",2016-11-23,1,1,0,0,11,2016
"460",2016-11-24,1,1,0,0,11,2016
"461",2016-11-25,1,1,0,1,11,2016
"462",2016-11-26,0,0,0,0,11,2016
"463",2016-11-27,0,0,0,0,11,2016
"464",2016-11-28,1,1,0,1,11,2016
"465",2016-11-29,1,1,0,0,11,2016
"466",2016-11-30,0,0,0,0,11,2016
"467",2016-12-01,0,0,0,0,12,2016
"468",2016-12-02,0,0,0,0,12,2016
"469",2016-12-03,1,0,0,1,12,2016
"470",2016-12-04,1,1,0,0,12,2016
"471",2016-12-05,0,0,0,0,12,2016
"472",2016-12-06,0,0,0,0,12,2016
"473",2016-12-07,1,1,0,0,12,2016
"474",2016-12-08,0,0,0,0,12,2016
"475",2016-12-09,0,0,0,0,12,2016
"476",2016-12-10,0,0,0,0,12,2016
"477",2016-12-11,0,0,0,0,12,2016
"478",2016-12-12,0,0,0,0,12,2016
"479",2016-12-13,0,0,0,0,12,2016
"480",2016-12-14,0,0,0,0,12,2016
"481",2016-12-15,0,0,0,0,12,2016
"482",2016-12-16,1,0,0,1,12,2016
"483",2016-12-17,0,0,0,0,12,2016
"484",2016-12-18,0,0,0,0,12,2016
"485",2016-12-19,0,0,0,0,12,2016
"486",2016-12-20,1,1,0,0,12,2016
"487",2016-12-21,1,1,0,0,12,2016
"488",2016-12-22,1,1,0,1,12,2016
"489",2016-12-23,1,0,0,1,12,2016
"490",2016-12-24,1,0,0,1,12,2016
"491",2016-12-25,1,1,0,0,12,2016
"492",2016-12-26,0,0,0,0,12,2016
"493",2016-12-27,1,1,0,1,12,2016
"494",2016-12-28,1,1,0,1,12,2016
"495",2016-12-29,1,1,0,1,12,2016
"496",2016-12-30,0,0,0,0,12,2016
"497",2016-12-31,1,1,0,0,12,2016
"498",2017-01-01,1,1,0,1,1,2017
"499",2017-01-02,0,0,0,0,1,2017
"500",2017-01-03,0,0,0,0,1,2017
"501",2017-01-04,0,0,0,0,1,2017
"502",2017-01-05,0,0,0,0,1,2017
"503",2017-01-06,0,0,0,0,1,2017
"504",2017-01-07,0,0,0,0,1,2017
"505",2017-01-08,0,0,0,0,1,2017
"506",2017-01-09,1,1,0,1,1,2017
"507",2017-01-10,1,1,0,1,1,2017
