"","date","yn","day","night","dd","month","year"
"1015",2018-06-10,0,0,0,0,6,2018
"1016",2018-06-11,0,0,0,0,6,2018
"1017",2018-06-12,0,0,0,0,6,2018
"1018",2018-06-13,0,0,0,0,6,2018
"1019",2018-06-14,0,0,0,0,6,2018
"1020",2018-06-15,1,0,0,1,6,2018
"1021",2018-06-16,0,0,0,0,6,2018
"1022",2018-06-17,0,0,0,0,6,2018
"1023",2018-06-18,1,1,0,1,6,2018
"1024",2018-06-20,0,0,0,0,6,2018
"1025",2018-06-21,0,0,0,0,6,2018
"1026",2018-06-22,0,0,0,0,6,2018
"1027",2018-06-23,0,0,0,0,6,2018
"1028",2018-06-24,1,1,0,1,6,2018
"1029",2018-06-25,1,1,0,1,6,2018
"1030",2018-06-26,1,1,0,0,6,2018
"1031",2018-06-27,1,1,0,1,6,2018
"1032",2018-06-28,0,0,0,0,6,2018
"1033",2018-06-29,1,1,0,0,6,2018
"1034",2018-06-30,0,0,0,0,6,2018
"1035",2018-07-01,1,1,0,0,7,2018
"1036",2018-07-02,0,0,0,0,7,2018
"1037",2018-07-03,1,0,0,1,7,2018
"1038",2018-07-04,0,0,0,0,7,2018
"1039",2018-07-05,1,1,0,0,7,2018
"1040",2018-07-06,1,1,0,1,7,2018
"1041",2018-07-07,0,0,0,0,7,2018
"1042",2018-07-08,0,0,0,0,7,2018
"1043",2018-07-09,0,0,0,0,7,2018
"1044",2018-07-10,0,0,0,0,7,2018
"1045",2018-07-11,0,0,0,0,7,2018
"1046",2018-07-12,0,0,0,0,7,2018
"1047",2018-07-13,1,1,0,0,7,2018
"1048",2018-07-14,1,1,0,0,7,2018
"1049",2018-07-15,1,0,0,1,7,2018
"1050",2018-07-16,1,1,0,1,7,2018
"1051",2018-07-17,0,0,0,0,7,2018
"1052",2018-07-18,0,0,0,0,7,2018
"1053",2018-07-19,0,0,0,0,7,2018
"1054",2018-07-20,0,0,0,0,7,2018
"1055",2018-07-21,1,1,0,1,7,2018
"1056",2018-07-22,1,1,0,1,7,2018
"1057",2018-07-23,0,0,0,0,7,2018
"1058",2018-07-24,0,0,0,0,7,2018
"1059",2018-07-25,0,0,0,0,7,2018
"1060",2018-07-26,0,0,0,0,7,2018
"1061",2018-07-27,0,0,0,0,7,2018
"1062",2018-07-28,0,0,0,0,7,2018
"1063",2018-07-29,0,0,0,0,7,2018
"1064",2018-07-30,0,0,0,0,7,2018
"1065",2018-07-31,0,0,0,0,7,2018
"1066",2018-08-01,0,0,0,0,8,2018
"1067",2018-08-02,0,0,0,0,8,2018
"1068",2018-08-03,1,0,0,1,8,2018
"1069",2018-08-04,0,0,0,0,8,2018
"1070",2018-08-05,0,0,0,0,8,2018
"1071",2018-08-06,1,0,0,1,8,2018
"1072",2018-08-07,0,0,0,0,8,2018
"1073",2018-08-08,0,0,0,0,8,2018
"1074",2018-08-09,0,0,0,0,8,2018
"1075",2018-08-10,0,0,0,0,8,2018
"1076",2018-08-11,1,0,0,1,8,2018
"1077",2018-08-12,1,1,0,0,8,2018
"1078",2018-08-13,1,1,0,1,8,2018
"1079",2018-08-14,0,0,0,0,8,2018
"1080",2018-08-15,0,0,0,0,8,2018
"1081",2018-08-16,0,0,0,0,8,2018
"1082",2018-08-17,0,0,0,0,8,2018
"1083",2018-08-18,1,1,0,1,8,2018
"1084",2018-08-19,0,0,0,0,8,2018
"1085",2018-08-20,1,1,0,1,8,2018
"1086",2018-08-21,1,1,0,1,8,2018
"1087",2018-08-22,1,1,0,1,8,2018
"1088",2018-08-23,1,1,0,1,8,2018
"1089",2018-08-24,0,0,0,0,8,2018
"1090",2018-08-25,1,1,0,0,8,2018
"1091",2018-08-26,1,1,0,1,8,2018
"1092",2018-08-27,0,0,0,0,8,2018
"1093",2018-08-28,1,1,0,0,8,2018
"1094",2018-08-29,1,1,0,1,8,2018
"1095",2018-08-30,1,1,0,1,8,2018
"1096",2018-08-31,0,0,0,0,8,2018
"1097",2018-09-01,0,0,0,0,9,2018
"1098",2018-09-02,0,0,0,0,9,2018
"1099",2018-09-03,0,0,0,0,9,2018
"1100",2018-09-04,1,1,0,0,9,2018
"1101",2018-09-05,1,1,0,0,9,2018
"1102",2018-09-06,0,0,0,0,9,2018
"1103",2018-09-07,0,0,0,0,9,2018
"1104",2018-09-08,0,0,0,0,9,2018
"1105",2018-09-09,1,1,0,0,9,2018
"1106",2018-09-10,0,0,0,0,9,2018
"1107",2018-09-11,0,0,0,0,9,2018
"1108",2018-09-12,0,0,0,0,9,2018
"1109",2018-09-13,0,0,0,0,9,2018
"1110",2018-09-14,0,0,0,0,9,2018
"1111",2018-09-15,0,0,0,0,9,2018
"1112",2018-09-16,0,0,0,0,9,2018
"1113",2018-09-17,1,1,0,0,9,2018
"1114",2018-09-18,1,1,0,0,9,2018
"1115",2018-09-19,0,0,0,0,9,2018
"1116",2018-09-20,0,0,0,0,9,2018
"1117",2018-09-21,0,0,0,0,9,2018
"1118",2018-09-22,1,1,0,0,9,2018
"1119",2018-09-23,0,0,0,0,9,2018
"1120",2018-09-24,0,0,0,0,9,2018
"1121",2018-09-25,1,0,0,1,9,2018
"1122",2018-09-26,1,1,0,1,9,2018
"1123",2018-09-27,1,0,0,1,9,2018
"1124",2018-09-28,0,0,0,0,9,2018
"1125",2018-09-29,0,0,0,0,9,2018
"1126",2018-09-30,0,0,0,0,9,2018
"1127",2018-10-01,0,0,0,0,10,2018
"1128",2018-10-02,0,0,0,0,10,2018
"1129",2018-10-03,0,0,0,0,10,2018
"1130",2018-10-04,0,0,0,0,10,2018
"1131",2018-10-05,0,0,0,0,10,2018
"1132",2018-10-06,0,0,0,0,10,2018
"1133",2018-10-07,0,0,0,0,10,2018
"1134",2018-10-08,1,1,0,0,10,2018
"1135",2018-10-09,1,1,0,0,10,2018
"1136",2018-10-10,1,1,0,1,10,2018
"1137",2018-10-11,1,1,0,1,10,2018
"1138",2018-10-12,0,0,0,0,10,2018
"1139",2018-10-13,0,0,0,0,10,2018
"1140",2018-10-14,1,1,0,0,10,2018
"1141",2018-10-15,1,1,0,0,10,2018
"1142",2018-10-16,0,0,0,0,10,2018
"1143",2018-10-17,0,0,0,0,10,2018
"1144",2018-10-18,0,0,0,0,10,2018
"1145",2018-10-19,0,0,0,0,10,2018
"1146",2018-10-20,0,0,0,0,10,2018
"1147",2018-10-21,0,0,0,0,10,2018
"1148",2018-10-22,0,0,0,0,10,2018
"1149",2018-10-23,0,0,0,0,10,2018
"1150",2018-10-24,0,0,0,0,10,2018
"1151",2018-10-25,0,0,0,0,10,2018
"1152",2018-10-26,0,0,0,0,10,2018
"1153",2018-10-27,0,0,0,0,10,2018
"1154",2018-10-28,1,1,0,1,10,2018
"1155",2018-10-29,0,0,0,0,10,2018
"1156",2018-10-30,0,0,0,0,10,2018
"1157",2018-10-31,1,1,0,0,10,2018
"1158",2018-11-01,1,1,0,1,11,2018
"1159",2018-11-02,0,0,0,0,11,2018
"1160",2018-11-03,1,1,0,1,11,2018
"1161",2018-11-04,0,0,0,0,11,2018
"1162",2018-11-05,0,0,0,0,11,2018
"1163",2018-11-06,0,0,0,0,11,2018
"1164",2018-11-07,1,1,0,0,11,2018
"1165",2018-11-08,0,0,0,0,11,2018
"1166",2018-11-09,1,1,0,0,11,2018
"1167",2018-11-10,1,0,0,1,11,2018
"1168",2018-11-11,0,0,0,0,11,2018
"1169",2018-11-12,0,0,0,0,11,2018
"1170",2018-11-13,1,1,0,0,11,2018
"1171",2018-11-14,1,1,0,1,11,2018
"1172",2018-11-15,0,0,0,0,11,2018
"1173",2018-11-16,1,1,0,1,11,2018
"1174",2018-11-17,1,1,0,1,11,2018
"1175",2018-11-18,1,1,0,1,11,2018
"1176",2018-11-19,1,1,0,1,11,2018
"1177",2018-11-20,0,0,0,0,11,2018
"1178",2018-11-21,0,0,0,0,11,2018
"1179",2018-11-22,1,1,0,0,11,2018
"1180",2018-11-23,1,1,0,0,11,2018
"1181",2018-11-24,1,1,0,1,11,2018
"1182",2018-11-25,1,1,0,1,11,2018
"1183",2018-11-26,1,1,0,0,11,2018
"1184",2018-11-27,1,1,0,1,11,2018
"1185",2018-11-28,1,1,0,1,11,2018
"1186",2018-11-29,0,0,0,0,11,2018
"1187",2018-11-30,1,1,0,0,11,2018
"1188",2018-12-01,1,1,0,1,12,2018
"1189",2018-12-02,0,0,0,0,12,2018
"1190",2018-12-03,1,0,0,1,12,2018
"1191",2018-12-04,1,0,0,1,12,2018
"1192",2018-12-05,1,1,0,1,12,2018
"1193",2018-12-06,1,1,0,1,12,2018
"1194",2018-12-07,1,1,0,1,12,2018
"1195",2018-12-08,1,1,0,1,12,2018
"1196",2018-12-09,1,1,0,1,12,2018
"1197",2018-12-10,1,1,0,0,12,2018
"1198",2018-12-11,0,0,0,0,12,2018
"1199",2018-12-12,0,0,0,0,12,2018
"1200",2018-12-13,0,0,0,0,12,2018
"1201",2018-12-14,0,0,0,0,12,2018
"1202",2018-12-15,0,0,0,0,12,2018
"1203",2018-12-16,0,0,0,0,12,2018
"1204",2018-12-17,1,1,0,0,12,2018
"1205",2018-12-18,1,1,0,1,12,2018
"1206",2018-12-19,1,1,0,1,12,2018
"1207",2018-12-20,1,1,0,0,12,2018
"1208",2018-12-21,0,0,0,0,12,2018
"1209",2018-12-22,0,0,0,0,12,2018
"1210",2018-12-23,1,1,0,1,12,2018
"1211",2018-12-24,0,0,0,0,12,2018
"1212",2018-12-25,0,0,0,0,12,2018
"1213",2018-12-26,0,0,0,0,12,2018
"1214",2018-12-27,1,1,0,1,12,2018
"1215",2018-12-28,0,0,0,0,12,2018
"1216",2018-12-29,0,0,0,0,12,2018
"1217",2018-12-30,1,1,0,0,12,2018
"1218",2018-12-31,0,0,0,0,12,2018
"1219",2019-01-01,0,0,0,0,1,2019
"1220",2019-01-02,1,1,0,1,1,2019
"1221",2019-01-03,1,1,0,0,1,2019
"1222",2019-01-04,1,1,0,1,1,2019
"1223",2019-01-05,0,0,0,0,1,2019
"1224",2019-01-06,0,0,0,0,1,2019
"1225",2019-01-07,0,0,0,0,1,2019
"1226",2019-01-08,0,0,0,0,1,2019
"1227",2019-01-09,0,0,0,0,1,2019
"1228",2019-01-10,0,0,0,0,1,2019
"1229",2019-01-11,0,0,0,0,1,2019
"1230",2019-01-12,0,0,0,0,1,2019
"1231",2019-01-13,0,0,0,0,1,2019
"1232",2019-01-14,0,0,0,0,1,2019
"1233",2019-01-15,0,0,0,0,1,2019
"1234",2019-01-16,0,0,0,0,1,2019
"1235",2019-01-17,0,0,0,0,1,2019
"1236",2019-01-18,1,1,0,1,1,2019
"1237",2019-01-19,1,1,0,1,1,2019
"1238",2019-01-20,1,1,0,1,1,2019
"1239",2019-01-21,0,0,0,0,1,2019
"1240",2019-01-22,0,0,0,0,1,2019
"1241",2019-01-23,1,0,0,1,1,2019
"1242",2019-01-24,1,1,0,0,1,2019
"1243",2019-01-25,0,0,0,0,1,2019
"1244",2019-01-26,0,0,0,0,1,2019
"1245",2019-01-27,1,0,0,1,1,2019
"1246",2019-01-28,1,1,0,0,1,2019
"1247",2019-01-29,1,1,0,1,1,2019
"1248",2019-01-30,1,0,0,1,1,2019
"1249",2019-01-31,1,1,0,1,1,2019
"1250",2019-02-01,1,1,0,1,2,2019
"1251",2019-02-02,1,1,0,0,2,2019
"1252",2019-02-03,1,1,0,1,2,2019
"1253",2019-02-04,0,0,0,0,2,2019
"1254",2019-02-05,0,0,0,0,2,2019
"1255",2019-02-06,0,0,0,0,2,2019
"1256",2019-02-07,1,1,0,0,2,2019
"1257",2019-02-08,1,1,0,1,2,2019
"1258",2019-02-09,1,1,0,1,2,2019
"1259",2019-02-10,1,1,0,1,2,2019
"1260",2019-02-11,1,0,0,1,2,2019
"1261",2019-02-12,1,0,0,1,2,2019
"1262",2019-02-13,0,0,0,0,2,2019
"1263",2019-02-14,0,0,0,0,2,2019
"1264",2019-02-15,0,0,0,0,2,2019
"1265",2019-02-16,0,0,0,0,2,2019
"1266",2019-02-17,0,0,0,0,2,2019
"1267",2019-02-18,0,0,0,0,2,2019
"1268",2019-02-19,0,0,0,0,2,2019
"1269",2019-02-20,0,0,0,0,2,2019
"1270",2019-02-21,0,0,0,0,2,2019
"1271",2019-02-22,1,1,0,0,2,2019
"1272",2019-02-23,1,1,0,1,2,2019
"1273",2019-02-24,1,1,0,1,2,2019
"1274",2019-02-25,1,0,0,1,2,2019
"1275",2019-02-26,0,0,0,0,2,2019
"1276",2019-02-27,0,0,0,0,2,2019
"1277",2019-02-28,1,1,0,0,2,2019
"1278",2019-03-01,1,1,0,1,3,2019
"1279",2019-03-02,1,1,0,1,3,2019
"1280",2019-03-03,0,0,0,0,3,2019
"1281",2019-03-04,0,0,0,0,3,2019
"1282",2019-03-05,0,0,0,0,3,2019
"1283",2019-03-06,0,0,0,0,3,2019
"1284",2019-03-07,0,0,0,0,3,2019
"1285",2019-03-08,0,0,0,0,3,2019
"1286",2019-03-09,0,0,0,0,3,2019
"1287",2019-03-10,0,0,0,0,3,2019
"1288",2019-03-11,1,1,0,1,3,2019
"1289",2019-03-12,0,0,0,0,3,2019
"1290",2019-03-13,0,0,0,0,3,2019
"1291",2019-03-14,1,1,0,0,3,2019
"1292",2019-03-15,0,0,0,0,3,2019
"1293",2019-03-16,1,1,0,1,3,2019
"1294",2019-03-17,1,1,0,0,3,2019
"1295",2019-03-18,1,1,0,0,3,2019
"1296",2019-03-19,1,1,0,1,3,2019
"1297",2019-03-20,1,1,0,0,3,2019
"1298",2019-03-21,1,1,0,0,3,2019
"1299",2019-03-22,1,1,0,1,3,2019
"1300",2019-03-23,1,1,0,1,3,2019
"1301",2019-03-24,1,1,0,1,3,2019
"1302",2019-03-25,1,1,0,1,3,2019
"1303",2019-03-26,1,1,0,1,3,2019
"1304",2019-03-27,1,1,0,1,3,2019
"1305",2019-03-28,1,0,0,1,3,2019
"1306",2019-03-29,1,1,0,1,3,2019
"1307",2019-03-30,1,1,0,1,3,2019
"1308",2019-03-31,1,1,0,0,3,2019
"1309",2019-04-01,1,1,0,0,4,2019
"1310",2019-04-02,1,1,0,1,4,2019
"1311",2019-04-03,1,1,0,1,4,2019
"1312",2019-04-10,0,0,0,0,4,2019
"1313",2019-04-11,0,0,0,0,4,2019
"1314",2019-04-12,0,0,0,0,4,2019
"1315",2019-04-13,0,0,0,0,4,2019
"1316",2019-04-14,0,0,0,0,4,2019
"1317",2019-04-15,0,0,0,0,4,2019
"1318",2019-04-16,1,0,0,1,4,2019
"1319",2019-04-17,0,0,0,0,4,2019
"1320",2019-04-18,0,0,0,0,4,2019
"1321",2019-04-19,1,1,0,1,4,2019
"1322",2019-04-20,0,0,0,0,4,2019
"1323",2019-04-21,0,0,0,0,4,2019
"1324",2019-04-22,0,0,0,0,4,2019
"1325",2019-04-23,1,1,0,1,4,2019
"1326",2019-04-24,1,1,0,0,4,2019
"1327",2019-04-25,1,1,0,1,4,2019
"1328",2019-04-26,1,1,0,1,4,2019
"1329",2019-04-27,1,1,0,1,4,2019
"1330",2019-04-28,1,1,0,1,4,2019
"1331",2019-04-29,1,1,0,1,4,2019
"1332",2019-04-30,1,1,0,0,4,2019
"1333",2019-05-01,1,1,0,1,5,2019
"1334",2019-05-02,0,0,0,0,5,2019
"1335",2019-05-03,0,0,0,0,5,2019
"1336",2019-05-04,1,1,0,0,5,2019
"1337",2019-05-05,1,1,0,1,5,2019
"1338",2019-05-06,1,1,0,0,5,2019
"1339",2019-05-07,1,1,0,1,5,2019
"1340",2019-05-08,1,1,0,1,5,2019
"1341",2019-05-09,1,1,0,1,5,2019
"1342",2019-05-10,1,1,0,1,5,2019
"1343",2019-05-11,1,0,0,1,5,2019
"1344",2019-05-12,1,1,0,0,5,2019
"1345",2019-05-13,0,0,0,0,5,2019
"1346",2019-05-14,0,0,0,0,5,2019
"1347",2019-05-15,1,1,0,0,5,2019
"1348",2019-05-16,0,0,0,0,5,2019
"1349",2019-05-17,0,0,0,0,5,2019
"1350",2019-05-18,1,1,0,0,5,2019
"1351",2019-05-19,1,1,0,0,5,2019
"1352",2019-05-20,1,1,0,1,5,2019
"1353",2019-05-21,1,0,0,1,5,2019
"1354",2019-05-22,0,0,0,0,5,2019
"1355",2019-05-23,1,1,0,0,5,2019
"1356",2019-05-24,1,1,0,1,5,2019
"1357",2019-05-25,0,0,0,0,5,2019
"1358",2019-05-26,0,0,0,0,5,2019
"1359",2019-05-27,1,1,0,0,5,2019
"1360",2019-05-28,0,0,0,0,5,2019
"1361",2019-05-29,1,1,0,0,5,2019
"1362",2019-05-30,1,1,0,1,5,2019
"1363",2019-05-31,1,1,0,1,5,2019
"1364",2019-06-01,0,0,0,0,6,2019
"1365",2019-06-02,1,1,0,0,6,2019
"1366",2019-06-03,1,1,0,0,6,2019
"1367",2019-06-04,1,1,0,0,6,2019
"1368",2019-06-05,0,0,0,0,6,2019
"1369",2019-06-06,0,0,0,0,6,2019
"1370",2019-06-07,0,0,0,0,6,2019
"1371",2019-06-08,0,0,0,0,6,2019
"1372",2019-06-09,0,0,0,0,6,2019
"1373",2019-06-10,1,1,0,1,6,2019
"1374",2019-06-11,1,1,0,0,6,2019
"1375",2019-06-12,1,1,0,1,6,2019
"1376",2019-06-13,1,1,0,1,6,2019
"1377",2019-06-14,1,0,0,1,6,2019
"1378",2019-06-15,1,1,0,1,6,2019
"1379",2019-06-16,0,0,0,0,6,2019
"1380",2019-06-17,1,1,0,1,6,2019
"1381",2019-06-18,1,0,0,1,6,2019
"1382",2019-06-19,0,0,0,0,6,2019
"1383",2019-06-20,1,1,0,0,6,2019
"1384",2019-06-21,1,1,0,0,6,2019
"1385",2019-06-22,1,1,0,1,6,2019
"1386",2019-06-27,0,0,0,0,6,2019
"1387",2019-06-28,0,0,0,0,6,2019
"1388",2019-06-29,0,0,0,0,6,2019
"1389",2019-06-30,0,0,0,0,6,2019
"1390",2019-07-01,0,0,0,0,7,2019
"1391",2019-07-02,1,1,0,0,7,2019
"1392",2019-07-03,0,0,0,0,7,2019
"1393",2019-07-04,0,0,0,0,7,2019
"1394",2019-07-05,1,1,0,1,7,2019
"1395",2019-07-06,0,0,0,0,7,2019
"1396",2019-07-07,1,1,0,0,7,2019
"1397",2019-07-08,0,0,0,0,7,2019
"1398",2019-07-09,1,1,0,0,7,2019
"1399",2019-07-10,0,0,0,0,7,2019
"1400",2019-07-11,0,0,0,0,7,2019
"1401",2019-07-12,0,0,0,0,7,2019
"1402",2019-07-13,0,0,0,0,7,2019
"1403",2019-07-14,0,0,0,0,7,2019
"1404",2019-07-15,0,0,0,0,7,2019
"1405",2019-07-16,0,0,0,0,7,2019
"1406",2019-07-17,1,0,0,1,7,2019
"1407",2019-07-18,0,0,0,0,7,2019
"1408",2019-07-19,0,0,0,0,7,2019
"1409",2019-07-20,0,0,0,0,7,2019
"1410",2019-07-21,0,0,0,0,7,2019
"1411",2019-07-22,0,0,0,0,7,2019
"1412",2019-07-23,0,0,0,0,7,2019
"1413",2019-07-24,0,0,0,0,7,2019
"1414",2019-07-25,1,1,0,0,7,2019
"1415",2019-07-26,1,1,0,1,7,2019
"1416",2019-07-27,1,1,0,1,7,2019
"1417",2019-07-28,1,1,0,1,7,2019
"1418",2019-07-29,1,0,0,1,7,2019
"1419",2019-07-30,1,1,0,0,7,2019
"1420",2019-07-31,1,1,0,1,7,2019
"1421",2019-08-01,1,1,0,1,8,2019
"1422",2019-08-02,0,0,0,0,8,2019
"1423",2019-08-03,1,1,0,0,8,2019
"1424",2019-08-04,1,1,0,1,8,2019
"1425",2019-08-05,1,1,0,0,8,2019
"1426",2019-08-06,1,1,0,1,8,2019
"1427",2019-08-07,0,0,0,0,8,2019
"1428",2019-08-08,0,0,0,0,8,2019
"1429",2019-08-09,0,0,0,0,8,2019
"1430",2019-08-10,0,0,0,0,8,2019
"1431",2019-08-11,0,0,0,0,8,2019
"1432",2019-08-12,0,0,0,0,8,2019
"1433",2019-08-13,1,1,0,1,8,2019
"1434",2019-08-14,0,0,0,0,8,2019
"1435",2019-08-15,1,0,0,1,8,2019
"1436",2019-08-16,1,0,0,1,8,2019
"1437",2019-08-17,0,0,0,0,8,2019
"1438",2019-08-18,0,0,0,0,8,2019
"1439",2019-08-19,1,1,0,1,8,2019
"1440",2019-08-20,1,1,0,1,8,2019
"1441",2019-08-21,0,0,0,0,8,2019
"1442",2019-08-22,0,0,0,0,8,2019
"1443",2019-08-23,0,0,0,0,8,2019
"1444",2019-08-24,0,0,0,0,8,2019
"1445",2019-08-25,0,0,0,0,8,2019
"1446",2019-08-26,0,0,0,0,8,2019
"1447",2019-08-27,0,0,0,0,8,2019
"1448",2019-08-28,0,0,0,0,8,2019
"1449",2019-08-29,0,0,0,0,8,2019
"1450",2019-08-30,1,1,0,1,8,2019
"1451",2019-08-31,1,1,0,1,8,2019
"1452",2019-09-01,0,0,0,0,9,2019
"1453",2019-09-02,0,0,0,0,9,2019
"1454",2019-09-03,0,0,0,0,9,2019
"1455",2019-09-04,0,0,0,0,9,2019
"1456",2019-09-05,0,0,0,0,9,2019
"1457",2019-09-06,0,0,0,0,9,2019
"1458",2019-09-07,0,0,0,0,9,2019
"1459",2019-09-08,1,0,0,1,9,2019
"1460",2019-09-09,0,0,0,0,9,2019
"1461",2019-09-10,0,0,0,0,9,2019
"1462",2019-09-11,1,1,0,1,9,2019
"1463",2019-09-12,0,0,0,0,9,2019
"1464",2019-09-13,0,0,0,0,9,2019
"1465",2019-09-14,0,0,0,0,9,2019
"1466",2019-09-15,0,0,0,0,9,2019
"1467",2019-09-16,1,1,0,0,9,2019
"1468",2019-09-17,1,1,0,1,9,2019
"1469",2019-09-18,0,0,0,0,9,2019
"1470",2019-09-19,0,0,0,0,9,2019
"1471",2019-09-20,1,1,0,0,9,2019
"1472",2019-09-21,0,0,0,0,9,2019
"1473",2019-09-22,0,0,0,0,9,2019
"1474",2019-09-23,1,1,0,0,9,2019
"1475",2019-09-24,0,0,0,0,9,2019
"1476",2019-09-25,0,0,0,0,9,2019
"1477",2019-09-26,1,0,0,1,9,2019
"1478",2019-09-27,0,0,0,0,9,2019
"1479",2019-09-28,0,0,0,0,9,2019
"1480",2019-09-29,0,0,0,0,9,2019
"1481",2019-09-30,0,0,0,0,9,2019
"1482",2019-10-01,1,1,0,0,10,2019
"1483",2019-10-02,1,1,0,0,10,2019
"1484",2019-10-03,0,0,0,0,10,2019
"1485",2019-10-04,1,1,0,0,10,2019
"1486",2019-10-05,0,0,0,0,10,2019
"1487",2019-10-06,1,1,0,0,10,2019
"1488",2019-10-07,1,1,0,1,10,2019
"1489",2019-10-08,0,0,0,0,10,2019
"1490",2019-10-09,0,0,0,0,10,2019
"1491",2019-10-10,0,0,0,0,10,2019
"1492",2019-10-11,0,0,0,0,10,2019
"1493",2019-10-12,0,0,0,0,10,2019
"1494",2019-10-13,0,0,0,0,10,2019
"1495",2019-10-14,1,1,0,0,10,2019
"1496",2019-10-15,0,0,0,0,10,2019
"1497",2019-10-16,0,0,0,0,10,2019
"1498",2019-10-17,1,0,0,1,10,2019
"1499",2019-10-18,0,0,0,0,10,2019
"1500",2019-10-19,1,1,0,0,10,2019
"1501",2019-10-20,0,0,0,0,10,2019
"1502",2019-10-21,0,0,0,0,10,2019
"1503",2019-10-22,0,0,0,0,10,2019
"1504",2019-10-23,0,0,0,0,10,2019
"1505",2019-10-24,1,1,0,0,10,2019
"1506",2019-10-25,1,0,0,1,10,2019
