"","date","yn","day","night","dd","month","year"
"1507",2019-10-26,0,0,0,0,10,2019
"1508",2019-10-27,0,0,0,0,10,2019
"1509",2019-10-28,1,1,0,0,10,2019
"1510",2019-10-29,1,1,0,1,10,2019
"1511",2019-10-30,1,1,0,0,10,2019
"1512",2019-10-31,1,0,0,1,10,2019
"1513",2019-11-01,0,0,0,0,11,2019
"1514",2019-11-02,1,0,0,1,11,2019
"1515",2019-11-03,1,1,0,0,11,2019
"1516",2019-11-04,0,0,0,0,11,2019
"1517",2019-11-05,1,0,0,1,11,2019
"1518",2019-11-06,0,0,0,0,11,2019
"1519",2019-11-07,1,1,0,1,11,2019
"1520",2019-11-08,0,0,0,0,11,2019
"1521",2019-11-09,0,0,0,0,11,2019
"1522",2019-11-10,1,1,0,0,11,2019
"1523",2019-11-11,0,0,0,0,11,2019
"1524",2019-11-12,1,1,0,1,11,2019
"1525",2019-11-13,1,1,0,1,11,2019
"1526",2019-11-14,0,0,0,0,11,2019
"1527",2019-11-15,0,0,0,0,11,2019
"1528",2019-11-16,0,0,0,0,11,2019
"1529",2019-11-17,0,0,0,0,11,2019
"1530",2019-11-18,0,0,0,0,11,2019
"1531",2019-11-19,0,0,0,0,11,2019
"1532",2019-11-20,0,0,0,0,11,2019
"1533",2019-11-21,0,0,0,0,11,2019
"1534",2019-11-22,1,1,0,1,11,2019
"1535",2019-11-23,1,0,0,1,11,2019
"1536",2019-11-24,0,0,0,0,11,2019
"1537",2019-11-25,0,0,0,0,11,2019
"1538",2019-11-26,1,1,0,0,11,2019
"1539",2019-11-27,0,0,0,0,11,2019
"1540",2019-11-28,0,0,0,0,11,2019
"1541",2019-11-29,0,0,0,0,11,2019
"1542",2019-11-30,0,0,0,0,11,2019
"1543",2019-12-01,0,0,0,0,12,2019
"1544",2019-12-02,0,0,0,0,12,2019
"1545",2019-12-03,1,1,0,0,12,2019
"1546",2019-12-04,1,1,0,1,12,2019
"1547",2019-12-05,1,1,0,1,12,2019
"1548",2019-12-06,0,0,0,0,12,2019
"1549",2019-12-07,0,0,0,0,12,2019
"1550",2019-12-08,1,1,0,1,12,2019
"1551",2019-12-09,1,0,0,1,12,2019
"1552",2019-12-10,0,0,0,0,12,2019
"1553",2019-12-11,0,0,0,0,12,2019
"1554",2019-12-12,1,1,0,0,12,2019
"1555",2019-12-13,1,1,0,1,12,2019
"1556",2019-12-14,1,1,0,1,12,2019
"1557",2019-12-15,0,0,0,0,12,2019
"1558",2019-12-16,1,1,0,1,12,2019
"1559",2019-12-17,1,1,0,1,12,2019
"1560",2019-12-18,0,0,0,0,12,2019
"1561",2019-12-19,1,1,0,1,12,2019
"1562",2019-12-20,1,1,0,1,12,2019
"1563",2019-12-21,1,0,0,1,12,2019
"1564",2019-12-22,0,0,0,0,12,2019
"1565",2019-12-23,1,1,0,1,12,2019
"1566",2019-12-24,1,1,0,1,12,2019
"1567",2019-12-25,1,0,0,1,12,2019
"1568",2019-12-26,1,1,0,1,12,2019
"1569",2019-12-27,0,0,0,0,12,2019
"1570",2019-12-28,1,1,0,1,12,2019
"1571",2019-12-29,0,0,0,0,12,2019
"1572",2019-12-30,0,0,0,0,12,2019
"1573",2019-12-31,0,0,0,0,12,2019
"1574",2020-01-01,0,0,0,0,1,2020
"1575",2020-01-02,0,0,0,0,1,2020
"1576",2020-01-03,1,1,0,1,1,2020
"1577",2020-01-04,1,1,0,1,1,2020
"1578",2020-01-05,0,0,0,0,1,2020
"1579",2020-01-06,0,0,0,0,1,2020
"1580",2020-01-07,1,1,0,1,1,2020
"1581",2020-01-08,1,0,0,1,1,2020
"1582",2020-01-09,0,0,0,0,1,2020
"1583",2020-01-10,0,0,0,0,1,2020
"1584",2020-01-11,1,1,0,0,1,2020
"1585",2020-01-12,0,0,0,0,1,2020
"1586",2020-01-13,0,0,0,0,1,2020
"1587",2020-01-14,1,0,0,1,1,2020
"1588",2020-01-15,1,1,0,0,1,2020
"1589",2020-01-16,1,1,0,0,1,2020
"1590",2020-01-17,1,1,0,1,1,2020
"1591",2020-01-18,1,1,0,1,1,2020
"1592",2020-01-19,1,1,0,1,1,2020
"1593",2020-01-20,1,1,0,1,1,2020
"1594",2020-01-21,1,1,0,1,1,2020
"1595",2020-01-22,1,1,0,0,1,2020
"1596",2020-01-23,0,0,0,0,1,2020
"1597",2020-01-24,1,1,0,0,1,2020
"1598",2020-01-25,0,0,0,0,1,2020
"1599",2020-01-26,1,1,0,1,1,2020
"1600",2020-01-27,0,0,0,0,1,2020
"1601",2020-01-28,1,0,0,1,1,2020
"1602",2020-01-29,0,0,0,0,1,2020
"1603",2020-01-30,1,1,0,0,1,2020
"1604",2020-01-31,1,0,0,1,1,2020
"1605",2020-02-01,0,0,0,0,2,2020
"1606",2020-02-02,0,0,0,0,2,2020
"1607",2020-02-03,0,0,0,0,2,2020
"1608",2020-02-04,1,1,0,0,2,2020
"1609",2020-02-05,1,0,0,1,2,2020
"1610",2020-02-06,0,0,0,0,2,2020
"1611",2020-02-07,1,1,0,0,2,2020
"1612",2020-02-08,0,0,0,0,2,2020
"1613",2020-02-09,0,0,0,0,2,2020
"1614",2020-02-10,0,0,0,0,2,2020
"1615",2020-02-11,1,1,0,1,2,2020
"1616",2020-02-12,1,1,0,1,2,2020
"1617",2020-02-13,1,1,0,1,2,2020
"1618",2020-02-14,1,1,0,0,2,2020
"1619",2020-02-15,1,1,0,1,2,2020
"1620",2020-02-16,0,0,0,0,2,2020
"1621",2020-02-17,0,0,0,0,2,2020
"1622",2020-02-18,1,1,0,0,2,2020
"1623",2020-02-19,1,1,0,0,2,2020
"1624",2020-02-20,0,0,0,0,2,2020
"1625",2020-02-21,1,0,0,1,2,2020
"1626",2020-02-22,1,1,0,1,2,2020
"1627",2020-02-23,1,1,0,0,2,2020
"1628",2020-02-24,0,0,0,0,2,2020
"1629",2020-02-25,1,1,0,1,2,2020
"1630",2020-02-26,1,1,0,1,2,2020
"1631",2020-02-27,0,0,0,0,2,2020
"1632",2020-02-28,1,1,0,1,2,2020
"1633",2020-02-29,1,0,0,1,2,2020
"1634",2020-03-01,0,0,0,0,3,2020
"1635",2020-03-02,1,1,0,0,3,2020
"1636",2020-03-03,1,1,0,1,3,2020
"1637",2020-03-04,1,1,0,1,3,2020
"1638",2020-03-05,0,0,0,0,3,2020
"1639",2020-03-06,0,0,0,0,3,2020
"1640",2020-03-07,0,0,0,0,3,2020
"1641",2020-03-08,0,0,0,0,3,2020
"1642",2020-03-09,1,1,0,0,3,2020
"1643",2020-03-10,1,1,0,1,3,2020
"1644",2020-03-11,1,1,0,1,3,2020
"1645",2020-03-12,0,0,0,0,3,2020
"1646",2020-03-13,1,0,0,1,3,2020
"1647",2020-03-14,1,0,0,1,3,2020
"1648",2020-03-15,0,0,0,0,3,2020
"1649",2020-03-16,1,1,0,1,3,2020
"1650",2020-03-17,1,1,0,1,3,2020
"1651",2020-03-18,0,0,0,0,3,2020
"1652",2020-03-19,1,1,0,0,3,2020
"1653",2020-03-20,1,1,0,1,3,2020
"1654",2020-03-21,1,1,0,1,3,2020
"1655",2020-03-22,1,1,0,1,3,2020
"1656",2020-03-23,0,0,0,0,3,2020
"1657",2020-03-24,0,0,0,0,3,2020
"1658",2020-03-25,0,0,0,0,3,2020
"1659",2020-03-26,1,1,0,0,3,2020
"1660",2020-03-27,0,0,0,0,3,2020
"1661",2020-03-28,1,1,0,1,3,2020
"1662",2020-03-29,1,0,0,1,3,2020
"1663",2020-03-30,0,0,0,0,3,2020
"1664",2020-03-31,0,0,0,0,3,2020
"1665",2020-04-01,0,0,0,0,4,2020
"1666",2020-04-02,1,1,0,1,4,2020
"1667",2020-04-03,0,0,0,0,4,2020
"1668",2020-04-04,1,1,0,0,4,2020
"1669",2020-04-05,0,0,0,0,4,2020
"1670",2020-04-06,1,1,0,1,4,2020
"1671",2020-04-07,1,1,0,1,4,2020
"1672",2020-04-08,1,1,0,0,4,2020
"1673",2020-04-09,0,0,0,0,4,2020
"1674",2020-04-10,0,0,0,0,4,2020
"1675",2020-04-11,0,0,0,0,4,2020
"1676",2020-04-12,0,0,0,0,4,2020
"1677",2020-04-13,1,1,0,1,4,2020
"1678",2020-04-14,1,1,0,1,4,2020
"1679",2020-04-15,0,0,0,0,4,2020
"1680",2020-04-16,0,0,0,0,4,2020
"1681",2020-04-17,1,1,0,1,4,2020
"1682",2020-04-18,1,1,0,1,4,2020
"1683",2020-04-19,1,1,0,0,4,2020
"1684",2020-04-20,0,0,0,0,4,2020
"1685",2020-04-21,0,0,0,0,4,2020
"1686",2020-04-22,0,0,0,0,4,2020
"1687",2020-04-23,0,0,0,0,4,2020
"1688",2020-04-24,0,0,0,0,4,2020
"1689",2020-04-25,1,0,0,1,4,2020
"1690",2020-04-26,0,0,0,0,4,2020
"1691",2020-04-27,0,0,0,0,4,2020
"1692",2020-04-28,0,0,0,0,4,2020
"1693",2020-04-29,0,0,0,0,4,2020
"1694",2020-04-30,0,0,0,0,4,2020
"1695",2020-05-01,0,0,0,0,5,2020
"1696",2020-05-02,1,1,0,0,5,2020
"1697",2020-05-03,0,0,0,0,5,2020
"1698",2020-05-04,0,0,0,0,5,2020
"1699",2020-05-05,0,0,0,0,5,2020
"1700",2020-05-06,0,0,0,0,5,2020
"1701",2020-05-07,0,0,0,0,5,2020
"1702",2020-05-08,0,0,0,0,5,2020
"1703",2020-05-09,1,1,0,0,5,2020
"1704",2020-05-10,1,1,0,1,5,2020
"1705",2020-05-11,1,0,0,1,5,2020
"1706",2020-05-12,1,1,0,0,5,2020
"1707",2020-05-13,1,1,0,0,5,2020
"1708",2020-05-14,1,1,0,0,5,2020
"1709",2020-05-15,0,0,0,0,5,2020
"1710",2020-05-16,0,0,0,0,5,2020
"1711",2020-05-17,1,1,0,1,5,2020
"1712",2020-05-18,1,1,0,1,5,2020
"1713",2020-05-19,0,0,0,0,5,2020
"1714",2020-05-20,0,0,0,0,5,2020
"1715",2020-05-21,0,0,0,0,5,2020
"1716",2020-05-22,0,0,0,0,5,2020
"1717",2020-05-23,0,0,0,0,5,2020
"1718",2020-05-24,0,0,0,0,5,2020
"1719",2020-05-25,1,1,0,1,5,2020
"1720",2020-05-26,1,1,0,0,5,2020
"1721",2020-05-27,1,1,0,1,5,2020
"1722",2020-05-28,0,0,0,0,5,2020
"1723",2020-05-29,1,1,0,1,5,2020
"1724",2020-05-30,0,0,0,0,5,2020
"1725",2020-05-31,1,1,0,1,5,2020
"1726",2020-06-01,1,1,0,0,6,2020
"1727",2020-06-02,0,0,0,0,6,2020
"1728",2020-06-03,0,0,0,0,6,2020
"1729",2020-06-04,1,1,0,0,6,2020
"1730",2020-06-05,1,1,0,1,6,2020
"1731",2020-06-06,0,0,0,0,6,2020
"1732",2020-06-07,0,0,0,0,6,2020
"1733",2020-06-08,0,0,0,0,6,2020
"1734",2020-06-09,0,0,0,0,6,2020
"1735",2020-06-10,0,0,0,0,6,2020
"1736",2020-06-11,0,0,0,0,6,2020
"1737",2020-06-12,0,0,0,0,6,2020
"1738",2020-06-13,0,0,0,0,6,2020
"1739",2020-06-14,0,0,0,0,6,2020
"1740",2020-06-15,0,0,0,0,6,2020
"1741",2020-06-16,0,0,0,0,6,2020
"1742",2020-06-17,0,0,0,0,6,2020
"1743",2020-06-18,1,1,0,0,6,2020
"1744",2020-06-19,1,1,0,1,6,2020
"1745",2020-06-20,0,0,0,0,6,2020
"1746",2020-06-21,1,1,0,0,6,2020
"1747",2020-06-22,1,1,0,1,6,2020
"1748",2020-06-23,1,1,0,0,6,2020
"1749",2020-06-24,1,1,0,0,6,2020
"1750",2020-06-25,0,0,0,0,6,2020
"1751",2020-06-26,1,1,0,1,6,2020
"1752",2020-06-27,1,1,0,1,6,2020
"1753",2020-06-28,0,0,0,0,6,2020
"1754",2020-06-29,0,0,0,0,6,2020
"1755",2020-06-30,1,1,0,1,6,2020
"1756",2020-07-01,0,0,0,0,7,2020
"1757",2020-07-02,0,0,0,0,7,2020
"1758",2020-07-03,1,1,0,1,7,2020
"1759",2020-07-04,0,0,0,0,7,2020
"1760",2020-07-05,0,0,0,0,7,2020
"1761",2020-07-06,0,0,0,0,7,2020
"1762",2020-07-07,0,0,0,0,7,2020
"1763",2020-07-08,1,1,0,0,7,2020
"1764",2020-07-09,0,0,0,0,7,2020
"1765",2020-07-10,0,0,0,0,7,2020
"1766",2020-07-11,0,0,0,0,7,2020
"1767",2020-07-12,0,0,0,0,7,2020
"1768",2020-07-13,0,0,0,0,7,2020
"1769",2020-07-14,0,0,0,0,7,2020
"1770",2020-07-15,0,0,0,0,7,2020
"1771",2020-07-16,1,1,0,1,7,2020
"1772",2020-07-17,1,1,0,1,7,2020
"1773",2020-07-18,0,0,0,0,7,2020
"1774",2020-07-19,1,1,0,0,7,2020
"1775",2020-07-20,1,1,0,1,7,2020
"1776",2020-07-21,0,0,0,0,7,2020
"1777",2020-07-22,0,0,0,0,7,2020
"1778",2020-07-23,0,0,0,0,7,2020
"1779",2020-07-24,0,0,0,0,7,2020
"1780",2020-07-25,1,1,0,1,7,2020
"1781",2020-07-26,0,0,0,0,7,2020
"1782",2020-07-27,1,0,0,1,7,2020
"1783",2020-07-28,0,0,0,0,7,2020
"1784",2020-07-29,0,0,0,0,7,2020
"1785",2020-07-30,1,1,0,0,7,2020
"1786",2020-07-31,1,1,0,0,7,2020
"1787",2020-08-01,1,0,0,1,8,2020
"1788",2020-08-02,0,0,0,0,8,2020
"1789",2020-08-03,0,0,0,0,8,2020
"1790",2020-08-10,0,0,0,0,8,2020
"1791",2020-08-11,1,1,0,0,8,2020
"1792",2020-08-12,0,0,0,0,8,2020
"1793",2020-08-13,0,0,0,0,8,2020
"1794",2020-08-17,0,0,0,0,8,2020
"1795",2020-08-18,0,0,0,0,8,2020
"1796",2020-08-19,0,0,0,0,8,2020
"1797",2020-08-20,0,0,0,0,8,2020
"1798",2020-08-21,0,0,0,0,8,2020
"1799",2020-08-22,0,0,0,0,8,2020
"1800",2020-08-23,0,0,0,0,8,2020
"1801",2020-08-24,1,1,0,1,8,2020
"1802",2020-08-25,0,0,0,0,8,2020
"1803",2020-08-26,0,0,0,0,8,2020
"1804",2020-08-27,0,0,0,0,8,2020
"1805",2020-08-28,0,0,0,0,8,2020
"1806",2020-08-29,0,0,0,0,8,2020
"1807",2020-08-30,0,0,0,0,8,2020
"1808",2020-08-31,0,0,0,0,8,2020
"1809",2020-09-01,1,1,0,0,9,2020
"1810",2020-09-02,1,1,0,1,9,2020
"1811",2020-09-03,1,1,0,0,9,2020
"1812",2020-09-04,1,0,0,1,9,2020
"1813",2020-09-05,0,0,0,0,9,2020
"1814",2020-09-06,0,0,0,0,9,2020
"1815",2020-09-07,0,0,0,0,9,2020
"1816",2020-09-08,0,0,0,0,9,2020
"1817",2020-09-09,0,0,0,0,9,2020
"1818",2020-09-10,0,0,0,0,9,2020
"1819",2020-09-11,1,1,0,1,9,2020
"1820",2020-09-12,1,1,0,0,9,2020
"1821",2020-09-13,1,1,0,0,9,2020
"1822",2020-09-14,1,1,0,1,9,2020
"1823",2020-09-15,1,0,0,1,9,2020
"1824",2020-09-16,0,0,0,0,9,2020
"1825",2020-09-17,0,0,0,0,9,2020
"1826",2020-09-18,0,0,0,0,9,2020
"1827",2020-09-19,0,0,0,0,9,2020
"1828",2020-09-20,0,0,0,0,9,2020
"1829",2020-09-21,0,0,0,0,9,2020
"1830",2020-09-22,0,0,0,0,9,2020
"1831",2020-09-23,0,0,0,0,9,2020
"1832",2020-09-24,1,1,0,1,9,2020
"1833",2020-09-25,1,0,0,1,9,2020
"1834",2020-09-26,0,0,0,0,9,2020
"1835",2020-09-27,0,0,0,0,9,2020
"1836",2020-09-28,0,0,0,0,9,2020
"1837",2020-09-29,0,0,0,0,9,2020
"1838",2020-09-30,0,0,0,0,9,2020
"1839",2020-10-01,1,1,0,0,10,2020
"1840",2020-10-02,0,0,0,0,10,2020
"1841",2020-10-03,0,0,0,0,10,2020
"1842",2020-10-04,0,0,0,0,10,2020
"1843",2020-10-05,0,0,0,0,10,2020
"1844",2020-10-06,0,0,0,0,10,2020
"1845",2020-10-07,0,0,0,0,10,2020
"1846",2020-10-08,0,0,0,0,10,2020
"1847",2020-10-09,0,0,0,0,10,2020
"1848",2020-10-10,1,1,0,0,10,2020
"1849",2020-10-11,0,0,0,0,10,2020
"1850",2020-10-12,0,0,0,0,10,2020
"1851",2020-10-13,0,0,0,0,10,2020
"1852",2020-10-14,0,0,0,0,10,2020
"1853",2020-10-15,1,1,0,1,10,2020
"1854",2020-10-16,0,0,0,0,10,2020
"1855",2020-10-17,1,1,0,0,10,2020
"1856",2020-10-18,1,1,0,1,10,2020
"1857",2020-10-19,1,1,0,1,10,2020
"1858",2020-10-20,0,0,0,0,10,2020
"1859",2020-10-21,1,0,0,1,10,2020
"1860",2020-10-22,0,0,0,0,10,2020
"1861",2020-10-23,0,0,0,0,10,2020
"1862",2020-10-24,1,1,0,0,10,2020
"1863",2020-10-25,1,1,0,1,10,2020
"1864",2020-10-26,1,1,0,1,10,2020
"1865",2020-10-27,1,1,0,1,10,2020
"1866",2020-10-28,1,0,0,1,10,2020
"1867",2020-10-29,0,0,0,0,10,2020
"1868",2020-10-30,0,0,0,0,10,2020
"1869",2020-10-31,1,1,0,0,10,2020
"1870",2020-11-01,1,0,0,1,11,2020
"1871",2020-11-02,0,0,0,0,11,2020
"1872",2020-11-03,1,1,0,0,11,2020
"1873",2020-11-04,1,1,0,0,11,2020
"1874",2020-11-05,1,1,0,1,11,2020
"1875",2020-11-06,0,0,0,0,11,2020
"1876",2020-11-07,0,0,0,0,11,2020
"1877",2020-11-08,0,0,0,0,11,2020
"1878",2020-11-09,1,1,0,0,11,2020
"1879",2020-11-10,0,0,0,0,11,2020
"1880",2020-11-11,0,0,0,0,11,2020
"1881",2020-11-12,0,0,0,0,11,2020
"1882",2020-11-13,0,0,0,0,11,2020
"1883",2020-11-14,0,0,0,0,11,2020
"1884",2020-11-15,1,1,0,0,11,2020
"1885",2020-11-16,0,0,0,0,11,2020
"1886",2020-11-17,0,0,0,0,11,2020
"1887",2020-11-18,1,1,0,0,11,2020
"1888",2020-11-19,1,1,0,1,11,2020
"1889",2020-11-20,1,1,0,0,11,2020
"1890",2020-11-21,0,0,0,0,11,2020
"1891",2020-11-22,0,0,0,0,11,2020
"1892",2020-11-23,0,0,0,0,11,2020
"1893",2020-11-24,0,0,0,0,11,2020
"1894",2020-11-25,0,0,0,0,11,2020
"1895",2020-11-26,0,0,0,0,11,2020
"1896",2020-11-27,0,0,0,0,11,2020
"1897",2020-11-28,0,0,0,0,11,2020
"1898",2020-11-29,0,0,0,0,11,2020
"1899",2020-11-30,0,0,0,0,11,2020
"1900",2020-12-01,0,0,0,0,12,2020
"1901",2020-12-02,1,1,0,0,12,2020
"1902",2020-12-03,1,1,0,0,12,2020
"1903",2020-12-04,1,1,0,1,12,2020
"1904",2020-12-05,1,0,0,1,12,2020
"1905",2020-12-06,0,0,0,0,12,2020
"1906",2020-12-07,0,0,0,0,12,2020
"1907",2020-12-08,0,0,0,0,12,2020
"1908",2020-12-09,1,1,0,0,12,2020
"1909",2020-12-10,1,0,0,1,12,2020
"1910",2020-12-11,0,0,0,0,12,2020
"1911",2020-12-12,1,1,0,0,12,2020
"1912",2020-12-13,1,1,0,1,12,2020
"1913",2020-12-14,1,1,0,1,12,2020
"1914",2020-12-15,0,0,0,0,12,2020
"1915",2020-12-16,0,0,0,0,12,2020
"1916",2020-12-17,0,0,0,0,12,2020
"1917",2020-12-18,1,1,0,0,12,2020
"1918",2020-12-19,1,1,0,1,12,2020
"1919",2020-12-20,1,1,0,1,12,2020
"1920",2020-12-21,0,0,0,0,12,2020
"1921",2020-12-22,0,0,0,0,12,2020
"1922",2020-12-23,0,0,0,0,12,2020
"1923",2020-12-24,0,0,0,0,12,2020
"1924",2020-12-25,1,1,0,1,12,2020
"1925",2020-12-26,1,1,0,1,12,2020
"1926",2020-12-27,0,0,0,0,12,2020
"1927",2020-12-28,0,0,0,0,12,2020
"1928",2020-12-29,1,1,0,0,12,2020
"1929",2020-12-30,1,1,0,0,12,2020
"1930",2020-12-31,0,0,0,0,12,2020
"1931",2021-01-01,1,0,0,1,1,2021
"1932",2021-01-02,0,0,0,0,1,2021
"1933",2021-01-03,0,0,0,0,1,2021
"1934",2021-01-04,1,0,0,1,1,2021
"1935",2021-01-05,1,1,0,1,1,2021
"1936",2021-01-06,1,0,0,1,1,2021
"1937",2021-01-07,1,1,0,0,1,2021
"1938",2021-01-08,1,1,0,0,1,2021
"1939",2021-01-09,1,1,0,0,1,2021
"1940",2021-01-10,1,1,0,1,1,2021
"1941",2021-01-11,1,1,0,0,1,2021
"1942",2021-01-12,1,1,0,0,1,2021
"1943",2021-01-13,1,1,0,1,1,2021
"1944",2021-01-14,1,1,0,0,1,2021
"1945",2021-01-15,1,1,0,1,1,2021
"1946",2021-01-16,1,1,0,1,1,2021
"1947",2021-01-17,1,1,0,0,1,2021
"1948",2021-01-18,0,0,0,0,1,2021
"1949",2021-01-19,0,0,0,0,1,2021
"1950",2021-01-20,1,1,0,0,1,2021
"1951",2021-01-21,1,1,0,0,1,2021
"1952",2021-01-22,1,1,0,1,1,2021
"1953",2021-01-23,0,0,0,0,1,2021
"1954",2021-01-24,1,1,0,0,1,2021
"1955",2021-01-25,1,1,0,1,1,2021
"1956",2021-01-26,0,0,0,0,1,2021
"1957",2021-01-27,0,0,0,0,1,2021
"1958",2021-01-28,0,0,0,0,1,2021
"1959",2021-01-29,1,1,0,1,1,2021
"1960",2021-01-30,1,1,0,1,1,2021
"1961",2021-01-31,1,1,0,1,1,2021
"1962",2021-02-01,1,1,0,1,2,2021
"1963",2021-02-02,0,0,0,0,2,2021
"1964",2021-02-03,1,1,0,0,2,2021
"1965",2021-02-04,1,1,0,0,2,2021
"1966",2021-02-05,1,1,0,1,2,2021
"1967",2021-02-06,1,1,0,1,2,2021
"1968",2021-02-07,0,0,0,0,2,2021
"1969",2021-02-08,1,1,0,0,2,2021
"1970",2021-02-09,1,1,0,0,2,2021
"1971",2021-02-10,0,0,0,0,2,2021
"1972",2021-02-11,1,1,0,0,2,2021
"1973",2021-02-12,0,0,0,0,2,2021
"1974",2021-02-13,1,0,0,1,2,2021
"1975",2021-02-14,0,0,0,0,2,2021
"1976",2021-02-15,0,0,0,0,2,2021
"1977",2021-02-16,0,0,0,0,2,2021
"1978",2021-02-17,0,0,0,0,2,2021
"1979",2021-02-18,0,0,0,0,2,2021
"1980",2021-02-19,0,0,0,0,2,2021
"1981",2021-02-20,0,0,0,0,2,2021
"1982",2021-02-21,0,0,0,0,2,2021
"1983",2021-02-22,0,0,0,0,2,2021
"1984",2021-02-23,0,0,0,0,2,2021
"1985",2021-02-24,0,0,0,0,2,2021
"1986",2021-02-25,1,1,0,0,2,2021
"1987",2021-02-26,1,0,0,1,2,2021
"1988",2021-02-27,0,0,0,0,2,2021
"1989",2021-02-28,0,0,0,0,2,2021
"1990",2021-03-01,0,0,0,0,3,2021
"1991",2021-03-02,0,0,0,0,3,2021
"1992",2021-03-03,0,0,0,0,3,2021
"1993",2021-03-04,0,0,0,0,3,2021
"1994",2021-03-05,1,1,0,0,3,2021
"1995",2021-03-06,1,1,0,1,3,2021
"1996",2021-03-07,0,0,0,0,3,2021
"1997",2021-03-08,0,0,0,0,3,2021
