"","date","yn","day","night","dd","month","year"
"1998",2021-03-09,0,0,0,0,3,2021
"1999",2021-03-10,1,1,0,1,3,2021
"2000",2021-03-11,1,1,0,1,3,2021
"2001",2021-03-12,0,0,0,0,3,2021
"2002",2021-03-13,0,0,0,0,3,2021
"2003",2021-03-14,0,0,0,0,3,2021
"2004",2021-03-15,0,0,0,0,3,2021
"2005",2021-03-16,0,0,0,0,3,2021
"2006",2021-03-17,0,0,0,0,3,2021
"2007",2021-03-18,0,0,0,0,3,2021
"2008",2021-03-19,0,0,0,0,3,2021
"2009",2021-03-20,1,1,0,0,3,2021
"2010",2021-03-21,1,1,0,1,3,2021
"2011",2021-03-22,0,0,0,0,3,2021
"2012",2021-03-23,0,0,0,0,3,2021
"2013",2021-03-24,0,0,0,0,3,2021
"2014",2021-03-25,0,0,0,0,3,2021
"2015",2021-03-26,0,0,0,0,3,2021
"2016",2021-03-27,0,0,0,0,3,2021
"2017",2021-03-28,0,0,0,0,3,2021
"2018",2021-03-29,0,0,0,0,3,2021
"2019",2021-03-30,1,1,0,0,3,2021
"2020",2021-03-31,1,0,0,1,3,2021
"2021",2021-04-01,1,1,0,1,4,2021
"2022",2021-04-02,1,0,0,1,4,2021
"2023",2021-04-03,1,0,0,1,4,2021
"2024",2021-04-04,1,0,0,1,4,2021
"2025",2021-04-05,0,0,0,0,4,2021
"2026",2021-04-06,1,1,0,1,4,2021
"2027",2021-04-07,0,0,0,0,4,2021
"2028",2021-04-08,1,1,0,1,4,2021
"2029",2021-04-09,1,1,0,0,4,2021
"2030",2021-04-10,1,1,0,0,4,2021
"2031",2021-04-11,0,0,0,0,4,2021
"2032",2021-04-12,1,1,0,1,4,2021
"2033",2021-04-13,1,1,0,0,4,2021
"2034",2021-04-14,0,0,0,0,4,2021
"2035",2021-04-15,1,1,0,1,4,2021
"2036",2021-04-16,0,0,0,0,4,2021
"2037",2021-04-17,0,0,0,0,4,2021
"2038",2021-04-18,0,0,0,0,4,2021
"2039",2021-04-19,0,0,0,0,4,2021
"2040",2021-04-20,0,0,0,0,4,2021
"2041",2021-04-21,1,1,0,0,4,2021
"2042",2021-04-22,1,1,0,1,4,2021
"2043",2021-04-23,0,0,0,0,4,2021
"2044",2021-04-24,1,1,0,1,4,2021
"2045",2021-04-25,1,0,0,1,4,2021
"2046",2021-04-26,1,1,0,1,4,2021
"2047",2021-04-27,0,0,0,0,4,2021
"2048",2021-04-28,1,1,0,0,4,2021
"2049",2021-04-29,1,1,0,0,4,2021
"2050",2021-04-30,0,0,0,0,4,2021
"2051",2021-05-01,0,0,0,0,5,2021
"2052",2021-05-02,0,0,0,0,5,2021
"2053",2021-05-03,0,0,0,0,5,2021
"2054",2021-05-04,0,0,0,0,5,2021
"2055",2021-05-05,0,0,0,0,5,2021
"2056",2021-05-06,0,0,0,0,5,2021
"2057",2021-05-07,0,0,0,0,5,2021
"2058",2021-05-08,1,1,0,0,5,2021
"2059",2021-05-09,0,0,0,0,5,2021
"2060",2021-05-10,1,1,0,0,5,2021
"2061",2021-05-11,1,0,0,1,5,2021
"2062",2021-05-12,0,0,0,0,5,2021
"2063",2021-05-13,0,0,0,0,5,2021
"2064",2021-05-14,1,0,0,1,5,2021
"2065",2021-05-15,0,0,0,0,5,2021
"2066",2021-05-16,1,1,0,0,5,2021
"2067",2021-05-17,1,1,0,1,5,2021
"2068",2021-05-18,0,0,0,0,5,2021
"2069",2021-05-19,0,0,0,0,5,2021
"2070",2021-05-20,0,0,0,0,5,2021
"2071",2021-05-21,0,0,0,0,5,2021
"2072",2021-05-22,1,1,0,1,5,2021
"2073",2021-05-23,1,1,0,0,5,2021
"2074",2021-05-24,1,1,0,1,5,2021
"2075",2021-05-25,0,0,0,0,5,2021
"2076",2021-05-26,0,0,0,0,5,2021
"2077",2021-05-27,0,0,0,0,5,2021
"2078",2021-05-28,0,0,0,0,5,2021
"2079",2021-05-29,0,0,0,0,5,2021
"2080",2021-05-30,0,0,0,0,5,2021
"2081",2021-05-31,0,0,0,0,5,2021
"2082",2021-06-01,1,0,0,1,6,2021
"2083",2021-06-02,0,0,0,0,6,2021
"2084",2021-06-03,0,0,0,0,6,2021
"2085",2021-06-04,0,0,0,0,6,2021
"2086",2021-06-05,0,0,0,0,6,2021
"2087",2021-06-06,0,0,0,0,6,2021
"2088",2021-06-07,0,0,0,0,6,2021
"2089",2021-06-08,0,0,0,0,6,2021
"2090",2021-06-09,0,0,0,0,6,2021
"2091",2021-06-10,1,1,0,1,6,2021
"2092",2021-06-11,1,1,0,1,6,2021
"2093",2021-06-12,1,0,0,1,6,2021
"2094",2021-06-13,0,0,0,0,6,2021
"2095",2021-06-14,0,0,0,0,6,2021
"2096",2021-06-15,0,0,0,0,6,2021
"2097",2021-06-16,0,0,0,0,6,2021
"2098",2021-06-17,0,0,0,0,6,2021
"2099",2021-06-18,0,0,0,0,6,2021
"2100",2021-06-19,1,1,0,0,6,2021
"2101",2021-06-20,1,1,0,1,6,2021
"2102",2021-06-21,1,1,0,1,6,2021
"2103",2021-06-22,0,0,0,0,6,2021
"2104",2021-06-23,1,1,0,1,6,2021
"2105",2021-06-24,0,0,0,0,6,2021
"2106",2021-06-29,0,0,0,0,6,2021
"2107",2021-06-30,0,0,0,0,6,2021
"2108",2021-07-06,0,0,0,0,7,2021
"2109",2021-07-07,0,0,0,0,7,2021
"2110",2021-07-08,0,0,0,0,7,2021
"2111",2021-07-09,0,0,0,0,7,2021
"2112",2021-07-10,0,0,0,0,7,2021
"2113",2021-07-11,0,0,0,0,7,2021
"2114",2021-07-12,0,0,0,0,7,2021
"2115",2021-07-13,0,0,0,0,7,2021
"2116",2021-07-14,1,1,0,1,7,2021
"2117",2021-07-15,1,1,0,1,7,2021
"2118",2021-07-16,0,0,0,0,7,2021
"2119",2021-07-17,0,0,0,0,7,2021
"2120",2021-07-18,1,1,0,0,7,2021
"2121",2021-07-19,0,0,0,0,7,2021
"2122",2021-07-20,0,0,0,0,7,2021
"2123",2021-07-21,0,0,0,0,7,2021
"2124",2021-07-22,0,0,0,0,7,2021
"2125",2021-07-23,0,0,0,0,7,2021
"2126",2021-07-24,0,0,0,0,7,2021
"2127",2021-07-25,0,0,0,0,7,2021
"2128",2021-07-26,0,0,0,0,7,2021
"2129",2021-07-27,0,0,0,0,7,2021
"2130",2021-07-28,0,0,0,0,7,2021
"2131",2021-07-29,0,0,0,0,7,2021
"2132",2021-07-30,0,0,0,0,7,2021
"2133",2021-07-31,0,0,0,0,7,2021
"2134",2021-08-01,1,1,0,1,8,2021
"2135",2021-08-02,1,1,0,1,8,2021
"2136",2021-08-03,0,0,0,0,8,2021
"2137",2021-08-04,0,0,0,0,8,2021
"2138",2021-08-05,0,0,0,0,8,2021
"2139",2021-08-06,0,0,0,0,8,2021
"2140",2021-08-07,0,0,0,0,8,2021
"2141",2021-08-08,0,0,0,0,8,2021
"2142",2021-08-09,0,0,0,0,8,2021
"2143",2021-08-10,1,0,0,1,8,2021
"2144",2021-08-11,0,0,0,0,8,2021
"2145",2021-08-12,0,0,0,0,8,2021
"2146",2021-08-13,0,0,0,0,8,2021
"2147",2021-08-14,0,0,0,0,8,2021
"2148",2021-08-15,0,0,0,0,8,2021
"2149",2021-08-16,0,0,0,0,8,2021
"2150",2021-08-17,0,0,0,0,8,2021
"2151",2021-08-18,0,0,0,0,8,2021
"2152",2021-08-19,0,0,0,0,8,2021
"2153",2021-08-20,0,0,0,0,8,2021
"2154",2021-08-21,1,0,0,1,8,2021
"2155",2021-08-22,0,0,0,0,8,2021
"2156",2021-08-23,1,1,0,1,8,2021
"2157",2021-08-24,0,0,0,0,8,2021
"2158",2021-08-25,0,0,0,0,8,2021
"2159",2021-08-26,1,1,0,0,8,2021
"2160",2021-08-27,0,0,0,0,8,2021
"2161",2021-08-28,0,0,0,0,8,2021
"2162",2021-08-29,1,1,0,0,8,2021
"2163",2021-08-30,1,1,0,1,8,2021
"2164",2021-08-31,1,1,0,1,8,2021
"2165",2021-09-01,1,1,0,0,9,2021
"2166",2021-09-02,0,0,0,0,9,2021
"2167",2021-09-03,1,1,0,1,9,2021
"2168",2021-09-04,1,1,0,1,9,2021
"2169",2021-09-05,1,1,0,1,9,2021
"2170",2021-09-06,0,0,0,0,9,2021
"2171",2021-09-07,1,1,0,1,9,2021
"2172",2021-09-08,0,0,0,0,9,2021
"2173",2021-09-09,0,0,0,0,9,2021
"2174",2021-09-10,0,0,0,0,9,2021
"2175",2021-09-11,0,0,0,0,9,2021
"2176",2021-09-12,0,0,0,0,9,2021
"2177",2021-09-13,0,0,0,0,9,2021
"2178",2021-09-14,0,0,0,0,9,2021
"2179",2021-09-15,0,0,0,0,9,2021
"2180",2021-09-16,0,0,0,0,9,2021
"2181",2021-09-17,1,1,0,0,9,2021
"2182",2021-09-18,1,0,0,1,9,2021
"2183",2021-09-20,0,0,0,0,9,2021
"2184",2021-09-21,0,0,0,0,9,2021
"2185",2021-09-22,0,0,0,0,9,2021
"2186",2021-09-23,0,0,0,0,9,2021
"2187",2021-09-24,0,0,0,0,9,2021
"2188",2021-09-25,0,0,0,0,9,2021
"2189",2021-09-26,0,0,0,0,9,2021
"2190",2021-09-27,0,0,0,0,9,2021
"2191",2021-09-28,0,0,0,0,9,2021
"2192",2021-09-29,0,0,0,0,9,2021
"2193",2021-09-30,0,0,0,0,9,2021
"2194",2021-10-01,0,0,0,0,10,2021
"2195",2021-10-02,0,0,0,0,10,2021
"2196",2021-10-03,0,0,0,0,10,2021
"2197",2021-10-04,0,0,0,0,10,2021
"2198",2021-10-05,0,0,0,0,10,2021
"2199",2021-10-06,0,0,0,0,10,2021
"2200",2021-10-07,0,0,0,0,10,2021
"2201",2021-10-08,0,0,0,0,10,2021
"2202",2021-10-09,0,0,0,0,10,2021
"2203",2021-10-10,0,0,0,0,10,2021
"2204",2021-10-11,0,0,0,0,10,2021
"2205",2021-10-12,0,0,0,0,10,2021
"2206",2021-10-13,1,1,0,0,10,2021
"2207",2021-10-14,0,0,0,0,10,2021
"2208",2021-10-15,0,0,0,0,10,2021
"2209",2021-10-16,0,0,0,0,10,2021
"2210",2021-10-17,0,0,0,0,10,2021
"2211",2021-10-18,1,1,0,0,10,2021
"2212",2021-10-19,0,0,0,0,10,2021
"2213",2021-10-20,0,0,0,0,10,2021
"2214",2021-10-21,1,1,0,0,10,2021
"2215",2021-10-22,1,1,0,0,10,2021
"2216",2021-10-23,1,1,0,0,10,2021
"2217",2021-10-24,0,0,0,0,10,2021
"2218",2021-10-25,0,0,0,0,10,2021
"2219",2021-10-26,0,0,0,0,10,2021
"2220",2021-10-27,0,0,0,0,10,2021
"2221",2021-10-28,1,1,0,0,10,2021
"2222",2021-10-29,1,0,0,1,10,2021
"2223",2021-10-30,1,1,0,1,10,2021
"2224",2021-10-31,1,1,0,1,10,2021
"2225",2021-11-01,1,1,0,0,11,2021
"2226",2021-11-02,1,1,0,1,11,2021
"2227",2021-11-03,1,1,0,1,11,2021
"2228",2021-11-04,1,1,0,1,11,2021
"2229",2021-11-05,1,1,0,1,11,2021
"2230",2021-11-06,1,0,0,1,11,2021
"2231",2021-11-07,0,0,0,0,11,2021
"2232",2021-11-08,0,0,0,0,11,2021
"2233",2021-11-09,0,0,0,0,11,2021
"2234",2021-11-10,1,0,0,1,11,2021
"2235",2021-11-11,1,1,0,0,11,2021
"2236",2021-11-12,1,1,0,1,11,2021
"2237",2021-11-13,1,1,0,1,11,2021
"2238",2021-11-14,0,0,0,0,11,2021
"2239",2021-11-15,0,0,0,0,11,2021
"2240",2021-11-16,1,0,0,1,11,2021
"2241",2021-11-17,1,0,0,1,11,2021
"2242",2021-11-18,1,1,0,0,11,2021
"2243",2021-11-19,1,0,0,1,11,2021
"2244",2021-11-20,0,0,0,0,11,2021
"2245",2021-11-21,1,1,0,1,11,2021
"2246",2021-11-22,1,1,0,1,11,2021
"2247",2021-11-23,1,1,0,1,11,2021
"2248",2021-11-24,1,1,0,1,11,2021
"2249",2021-11-25,1,1,0,1,11,2021
"2250",2021-11-26,1,1,0,0,11,2021
"2251",2021-11-27,0,0,0,0,11,2021
"2252",2021-11-28,0,0,0,0,11,2021
"2253",2021-11-29,0,0,0,0,11,2021
"2254",2021-11-30,1,1,0,0,11,2021
"2255",2021-12-01,1,1,0,1,12,2021
"2256",2021-12-02,1,1,0,1,12,2021
"2257",2021-12-03,1,0,0,1,12,2021
"2258",2021-12-04,0,0,0,0,12,2021
"2259",2021-12-05,1,1,0,1,12,2021
"2260",2021-12-06,1,1,0,0,12,2021
"2261",2021-12-07,0,0,0,0,12,2021
"2262",2021-12-08,1,1,0,0,12,2021
"2263",2021-12-09,1,1,0,1,12,2021
"2264",2021-12-10,1,1,0,0,12,2021
"2265",2021-12-11,0,0,0,0,12,2021
"2266",2021-12-12,0,0,0,0,12,2021
"2267",2021-12-13,0,0,0,0,12,2021
"2268",2021-12-14,1,0,0,1,12,2021
"2269",2021-12-15,0,0,0,0,12,2021
"2270",2021-12-16,0,0,0,0,12,2021
"2271",2021-12-17,1,1,0,0,12,2021
"2272",2021-12-18,1,1,0,0,12,2021
"2273",2021-12-19,0,0,0,0,12,2021
"2274",2021-12-20,0,0,0,0,12,2021
"2275",2021-12-21,1,1,0,0,12,2021
"2276",2021-12-22,0,0,0,0,12,2021
"2277",2021-12-23,0,0,0,0,12,2021
"2278",2021-12-24,1,1,0,1,12,2021
"2279",2021-12-25,1,1,0,0,12,2021
"2280",2021-12-26,1,1,0,0,12,2021
"2281",2021-12-27,1,1,0,1,12,2021
"2282",2021-12-28,1,1,0,1,12,2021
"2283",2021-12-29,1,1,0,1,12,2021
"2284",2021-12-30,1,1,0,0,12,2021
"2285",2021-12-31,0,0,0,0,12,2021
"2286",2022-01-01,1,1,0,0,1,2022
"2287",2022-01-02,0,0,0,0,1,2022
"2288",2022-01-03,1,1,0,1,1,2022
"2289",2022-01-04,1,1,0,1,1,2022
"2290",2022-01-05,1,1,0,1,1,2022
"2291",2022-01-06,1,1,0,0,1,2022
"2292",2022-01-07,1,1,0,0,1,2022
"2293",2022-01-08,1,1,0,1,1,2022
"2294",2022-01-09,0,0,0,0,1,2022
"2295",2022-01-10,0,0,0,0,1,2022
"2296",2022-01-11,1,1,0,1,1,2022
"2297",2022-01-12,1,1,0,1,1,2022
"2298",2022-01-13,1,1,0,1,1,2022
"2299",2022-01-14,1,1,0,0,1,2022
"2300",2022-01-15,0,0,0,0,1,2022
"2301",2022-01-16,1,1,0,0,1,2022
"2302",2022-01-17,0,0,0,0,1,2022
"2303",2022-01-18,1,1,0,1,1,2022
"2304",2022-01-19,1,1,0,1,1,2022
"2305",2022-01-20,0,0,0,0,1,2022
"2306",2022-01-21,0,0,0,0,1,2022
"2307",2022-01-22,1,1,0,0,1,2022
"2308",2022-01-23,1,1,0,1,1,2022
"2309",2022-01-24,1,1,0,1,1,2022
"2310",2022-01-25,0,0,0,0,1,2022
"2311",2022-01-26,1,1,0,0,1,2022
"2312",2022-01-27,1,1,0,1,1,2022
"2313",2022-01-28,1,1,0,1,1,2022
"2314",2022-01-29,1,1,0,0,1,2022
"2315",2022-01-30,0,0,0,0,1,2022
"2316",2022-01-31,0,0,0,0,1,2022
"2317",2022-02-01,0,0,0,0,2,2022
"2318",2022-02-02,0,0,0,0,2,2022
"2319",2022-02-03,0,0,0,0,2,2022
"2320",2022-02-04,0,0,0,0,2,2022
"2321",2022-02-05,0,0,0,0,2,2022
"2322",2022-02-06,0,0,0,0,2,2022
"2323",2022-02-07,0,0,0,0,2,2022
"2324",2022-02-08,1,0,0,1,2,2022
"2325",2022-02-09,0,0,0,0,2,2022
"2326",2022-02-10,1,0,0,1,2,2022
"2327",2022-02-11,0,0,0,0,2,2022
"2328",2022-02-12,1,1,0,0,2,2022
"2329",2022-02-13,1,1,0,1,2,2022
"2330",2022-02-14,0,0,0,0,2,2022
"2331",2022-02-15,0,0,0,0,2,2022
"2332",2022-02-16,0,0,0,0,2,2022
"2333",2022-02-17,1,0,0,1,2,2022
"2334",2022-02-18,1,1,0,1,2,2022
"2335",2022-02-19,1,1,0,1,2,2022
"2336",2022-02-20,1,1,0,1,2,2022
"2337",2022-02-21,0,0,0,0,2,2022
"2338",2022-02-22,0,0,0,0,2,2022
"2339",2022-02-23,0,0,0,0,2,2022
"2340",2022-02-24,0,0,0,0,2,2022
"2341",2022-02-25,0,0,0,0,2,2022
"2342",2022-02-26,1,1,0,0,2,2022
"2343",2022-02-27,1,1,0,1,2,2022
"2344",2022-02-28,0,0,0,0,2,2022
"2345",2022-03-01,1,1,0,1,3,2022
"2346",2022-03-02,1,0,0,1,3,2022
"2347",2022-03-03,0,0,0,0,3,2022
"2348",2022-03-04,0,0,0,0,3,2022
"2349",2022-03-05,0,0,0,0,3,2022
"2350",2022-03-06,0,0,0,0,3,2022
"2351",2022-03-07,0,0,0,0,3,2022
"2352",2022-03-08,1,1,0,0,3,2022
"2353",2022-03-09,0,0,0,0,3,2022
"2354",2022-03-10,0,0,0,0,3,2022
"2355",2022-03-11,0,0,0,0,3,2022
"2356",2022-03-12,0,0,0,0,3,2022
"2357",2022-03-13,1,1,0,1,3,2022
"2358",2022-03-14,0,0,0,0,3,2022
"2359",2022-03-15,1,1,0,1,3,2022
"2360",2022-03-16,1,0,0,1,3,2022
"2361",2022-03-17,0,0,0,0,3,2022
"2362",2022-03-18,0,0,0,0,3,2022
"2363",2022-03-19,0,0,0,0,3,2022
"2364",2022-03-20,1,0,0,1,3,2022
"2365",2022-03-21,0,0,0,0,3,2022
"2366",2022-03-22,0,0,0,0,3,2022
"2367",2022-03-23,0,0,0,0,3,2022
"2368",2022-03-24,0,0,0,0,3,2022
"2369",2022-03-25,0,0,0,0,3,2022
"2370",2022-03-26,0,0,0,0,3,2022
"2371",2022-03-27,0,0,0,0,3,2022
"2372",2022-03-28,1,1,0,0,3,2022
"2373",2022-03-29,0,0,0,0,3,2022
"2374",2022-03-30,0,0,0,0,3,2022
"2375",2022-03-31,0,0,0,0,3,2022
"2376",2022-04-01,0,0,0,0,4,2022
"2377",2022-04-02,1,1,0,0,4,2022
"2378",2022-04-03,1,0,0,1,4,2022
"2379",2022-04-04,0,0,0,0,4,2022
"2380",2022-04-05,0,0,0,0,4,2022
"2381",2022-04-06,1,1,0,1,4,2022
"2382",2022-04-07,1,1,0,1,4,2022
"2383",2022-04-08,0,0,0,0,4,2022
"2384",2022-04-09,0,0,0,0,4,2022
"2385",2022-04-10,0,0,0,0,4,2022
"2386",2022-04-11,1,1,0,0,4,2022
"2387",2022-04-12,0,0,0,0,4,2022
"2388",2022-04-13,0,0,0,0,4,2022
"2389",2022-04-14,0,0,0,0,4,2022
"2390",2022-04-15,1,0,0,1,4,2022
"2391",2022-04-16,0,0,0,0,4,2022
"2392",2022-04-17,0,0,0,0,4,2022
"2393",2022-04-18,1,1,0,1,4,2022
"2394",2022-04-19,0,0,0,0,4,2022
"2395",2022-04-20,0,0,0,0,4,2022
"2396",2022-04-21,0,0,0,0,4,2022
"2397",2022-04-22,1,1,0,0,4,2022
"2398",2022-04-23,1,1,0,0,4,2022
"2399",2022-04-24,0,0,0,0,4,2022
"2400",2022-04-25,1,0,0,1,4,2022
"2401",2022-04-26,0,0,0,0,4,2022
"2402",2022-04-27,0,0,0,0,4,2022
"2403",2022-04-28,0,0,0,0,4,2022
"2404",2022-04-29,0,0,0,0,4,2022
"2405",2022-04-30,0,0,0,0,4,2022
"2406",2022-05-01,0,0,0,0,5,2022
"2407",2022-05-02,0,0,0,0,5,2022
"2408",2022-05-03,0,0,0,0,5,2022
"2409",2022-05-04,1,1,0,0,5,2022
"2410",2022-05-05,1,1,0,0,5,2022
"2411",2022-05-06,0,0,0,0,5,2022
"2412",2022-05-07,0,0,0,0,5,2022
"2413",2022-05-08,0,0,0,0,5,2022
"2414",2022-05-09,1,1,0,0,5,2022
"2415",2022-05-10,0,0,0,0,5,2022
"2416",2022-05-11,0,0,0,0,5,2022
"2417",2022-05-12,0,0,0,0,5,2022
"2418",2022-05-13,0,0,0,0,5,2022
"2419",2022-05-14,0,0,0,0,5,2022
"2420",2022-05-15,0,0,0,0,5,2022
"2421",2022-05-16,0,0,0,0,5,2022
"2422",2022-05-17,0,0,0,0,5,2022
"2423",2022-05-18,0,0,0,0,5,2022
"2424",2022-05-19,0,0,0,0,5,2022
"2425",2022-05-20,0,0,0,0,5,2022
"2426",2022-05-21,0,0,0,0,5,2022
"2427",2022-05-22,0,0,0,0,5,2022
"2428",2022-05-23,0,0,0,0,5,2022
"2429",2022-05-24,0,0,0,0,5,2022
"2430",2022-05-25,0,0,0,0,5,2022
"2431",2022-05-26,1,1,0,1,5,2022
"2432",2022-05-27,1,1,0,1,5,2022
"2433",2022-05-28,1,1,0,0,5,2022
"2434",2022-05-29,0,0,0,0,5,2022
"2435",2022-05-30,0,0,0,0,5,2022
"2436",2022-05-31,0,0,0,0,5,2022
"2437",2022-06-01,0,0,0,0,6,2022
"2438",2022-06-02,0,0,0,0,6,2022
"2439",2022-06-03,0,0,0,0,6,2022
"2440",2022-06-04,0,0,0,0,6,2022
"2441",2022-06-05,0,0,0,0,6,2022
"2442",2022-06-06,0,0,0,0,6,2022
"2443",2022-06-07,0,0,0,0,6,2022
"2444",2022-06-08,1,1,0,0,6,2022
"2445",2022-06-09,0,0,0,0,6,2022
"2446",2022-06-10,0,0,0,0,6,2022
"2447",2022-06-11,0,0,0,0,6,2022
"2448",2022-06-12,1,1,0,0,6,2022
"2449",2022-06-13,0,0,0,0,6,2022
"2450",2022-06-14,0,0,0,0,6,2022
"2451",2022-06-15,0,0,0,0,6,2022
"2452",2022-06-16,0,0,0,0,6,2022
"2453",2022-06-17,0,0,0,0,6,2022
"2454",2022-06-18,0,0,0,0,6,2022
"2455",2022-06-19,0,0,0,0,6,2022
"2456",2022-06-20,0,0,0,0,6,2022
"2457",2022-06-21,0,0,0,0,6,2022
"2458",2022-06-22,1,0,0,1,6,2022
"2459",2022-06-23,1,0,0,1,6,2022
"2460",2022-06-24,1,0,0,1,6,2022
"2461",2022-06-25,1,1,0,0,6,2022
"2462",2022-06-26,1,1,0,1,6,2022
"2463",2022-06-27,0,0,0,0,6,2022
"2464",2022-06-28,0,0,0,0,6,2022
"2465",2022-06-29,0,0,0,0,6,2022
"2466",2022-06-30,0,0,0,0,6,2022
"2467",2022-07-01,0,0,0,0,7,2022
"2468",2022-07-08,0,0,0,0,7,2022
"2469",2022-07-09,0,0,0,0,7,2022
"2470",2022-07-10,0,0,0,0,7,2022
"2471",2022-07-11,1,0,0,1,7,2022
"2472",2022-07-12,1,0,0,1,7,2022
"2473",2022-07-13,1,1,0,0,7,2022
"2474",2022-07-14,1,1,0,0,7,2022
"2475",2022-07-15,0,0,0,0,7,2022
"2476",2022-07-16,0,0,0,0,7,2022
"2477",2022-07-17,0,0,0,0,7,2022
"2478",2022-07-18,1,1,0,1,7,2022
"2479",2022-07-19,0,0,0,0,7,2022
"2480",2022-07-20,0,0,0,0,7,2022
"2481",2022-07-21,0,0,0,0,7,2022
"2482",2022-07-22,0,0,0,0,7,2022
"2483",2022-07-23,0,0,0,0,7,2022
"2484",2022-07-24,1,1,0,0,7,2022
"2485",2022-07-25,1,1,0,1,7,2022
"2486",2022-07-26,0,0,0,0,7,2022
"2487",2022-07-27,0,0,0,0,7,2022
"2488",2022-07-28,0,0,0,0,7,2022
"2489",2022-07-29,0,0,0,0,7,2022
"2490",2022-07-30,1,1,0,0,7,2022
"2491",2022-07-31,0,0,0,0,7,2022
